days_over,return_period,subset
0.0,1.0333333333333334,1.0
3.0,6.2,1.0
4.0,10.333333333333334,1.0
8.0,15.5,1.0
17.0,31.0,1.0
0.0,1.0333333333333334,2.0
1.0,5.166666666666667,2.0
3.0,15.5,2.0
7.0,31.0,2.0
0.0,1.0333333333333334,3.0
1.0,6.2,3.0
2.0,7.75,3.0
3.0,10.333333333333334,3.0
5.0,15.5,3.0
7.0,31.0,3.0
0.0,1.0333333333333334,4.0
1.0,4.428571428571429,4.0
2.0,6.2,4.0
4.0,10.333333333333334,4.0
11.0,31.0,4.0
0.0,1.0333333333333334,5.0
1.0,6.2,5.0
2.0,7.75,5.0
3.0,15.5,5.0
4.0,31.0,5.0
0.0,1.0333333333333334,6.0
1.0,10.333333333333334,6.0
4.0,15.5,6.0
8.0,31.0,6.0
0.0,1.0333333333333334,7.0
1.0,3.875,7.0
2.0,6.2,7.0
3.0,10.333333333333334,7.0
5.0,15.5,7.0
9.0,31.0,7.0
0.0,1.0333333333333334,8.0
1.0,3.875,8.0
2.0,6.2,8.0
3.0,10.333333333333334,8.0
4.0,15.5,8.0
6.0,31.0,8.0
0.0,1.0333333333333334,9.0
1.0,10.333333333333334,9.0
5.0,31.0,9.0
0.0,1.0333333333333334,10.0
1.0,6.2,10.0
2.0,10.333333333333334,10.0
5.0,31.0,10.0
0.0,1.0333333333333334,11.0
1.0,15.5,11.0
2.0,31.0,11.0
0.0,1.0333333333333334,12.0
1.0,7.75,12.0
6.0,31.0,12.0
0.0,1.0333333333333334,13.0
1.0,6.2,13.0
2.0,10.333333333333334,13.0
6.0,15.5,13.0
0.0,1.0333333333333334,14.0
1.0,7.75,14.0
13.0,31.0,14.0
0.0,1.0333333333333334,15.0
1.0,3.875,15.0
3.0,7.75,15.0
5.0,10.333333333333334,15.0
6.0,15.5,15.0
7.0,31.0,15.0
0.0,1.0333333333333334,16.0
1.0,4.428571428571429,16.0
2.0,7.75,16.0
3.0,10.333333333333334,16.0
0.0,1.0333333333333334,17.0
1.0,10.333333333333334,17.0
0.0,1.0333333333333334,18.0
1.0,3.875,18.0
2.0,6.2,18.0
3.0,31.0,18.0
0.0,1.0333333333333334,19.0
1.0,5.166666666666667,19.0
2.0,6.2,19.0
3.0,10.333333333333334,19.0
4.0,31.0,19.0
0.0,1.0333333333333334,20.0
1.0,2.5833333333333335,20.0
2.0,3.875,20.0
3.0,6.2,20.0
5.0,10.333333333333334,20.0
6.0,15.5,20.0
7.0,31.0,20.0
0.0,1.0333333333333334,21.0
1.0,5.166666666666667,21.0
2.0,10.333333333333334,21.0
8.0,31.0,21.0
0.0,1.0333333333333334,22.0
2.0,7.75,22.0
3.0,15.5,22.0
4.0,31.0,22.0
0.0,1.0333333333333334,23.0
1.0,4.428571428571429,23.0
2.0,7.75,23.0
4.0,10.333333333333334,23.0
6.0,31.0,23.0
0.0,1.0333333333333334,24.0
1.0,7.75,24.0
2.0,10.333333333333334,24.0
3.0,31.0,24.0
0.0,1.0333333333333334,25.0
1.0,7.75,25.0
2.0,10.333333333333334,25.0
0.0,1.0333333333333334,26.0
1.0,6.2,26.0
2.0,7.75,26.0
0.0,1.0333333333333334,27.0
2.0,7.75,27.0
4.0,31.0,27.0
0.0,1.0333333333333334,28.0
1.0,7.75,28.0
2.0,10.333333333333334,28.0
8.0,15.5,28.0
20.0,31.0,28.0
0.0,1.0333333333333334,29.0
1.0,10.333333333333334,29.0
0.0,1.0333333333333334,30.0
1.0,4.428571428571429,30.0
2.0,6.2,30.0
3.0,31.0,30.0
0.0,1.0333333333333334,31.0
1.0,7.75,31.0
12.0,31.0,31.0
0.0,1.0333333333333334,32.0
2.0,6.2,32.0
3.0,7.75,32.0
5.0,15.5,32.0
13.0,31.0,32.0
0.0,1.0333333333333334,33.0
1.0,7.75,33.0
2.0,10.333333333333334,33.0
6.0,31.0,33.0
0.0,1.0333333333333334,34.0
1.0,3.875,34.0
2.0,6.2,34.0
10.0,15.5,34.0
11.0,31.0,34.0
0.0,1.0333333333333334,35.0
1.0,7.75,35.0
2.0,10.333333333333334,35.0
3.0,31.0,35.0
0.0,1.0333333333333334,36.0
1.0,2.5833333333333335,36.0
2.0,6.2,36.0
3.0,10.333333333333334,36.0
0.0,1.0333333333333334,37.0
1.0,10.333333333333334,37.0
2.0,15.5,37.0
0.0,1.0333333333333334,38.0
1.0,2.5833333333333335,38.0
2.0,3.875,38.0
3.0,7.75,38.0
5.0,15.5,38.0
11.0,31.0,38.0
0.0,1.0333333333333334,39.0
1.0,7.75,39.0
2.0,15.5,39.0
4.0,31.0,39.0
0.0,1.0333333333333334,40.0
1.0,7.75,40.0
3.0,15.5,40.0
8.0,31.0,40.0
0.0,1.0333333333333334,41.0
1.0,3.4444444444444446,41.0
2.0,7.75,41.0
3.0,15.5,41.0
5.0,31.0,41.0
0.0,1.0333333333333334,42.0
1.0,5.166666666666667,42.0
2.0,10.333333333333334,42.0
3.0,15.5,42.0
5.0,31.0,42.0
0.0,1.0333333333333334,43.0
2.0,15.5,43.0
3.0,31.0,43.0
0.0,1.0333333333333334,44.0
1.0,5.166666666666667,44.0
2.0,7.75,44.0
11.0,31.0,44.0
0.0,1.0333333333333334,45.0
1.0,4.428571428571429,45.0
2.0,7.75,45.0
0.0,1.0333333333333334,46.0
1.0,5.166666666666667,46.0
2.0,7.75,46.0
5.0,31.0,46.0
0.0,1.0333333333333334,47.0
1.0,10.333333333333334,47.0
3.0,15.5,47.0
0.0,1.0333333333333334,48.0
1.0,5.166666666666667,48.0
3.0,31.0,48.0
0.0,1.0333333333333334,49.0
3.0,6.2,49.0
4.0,10.333333333333334,49.0
7.0,15.5,49.0
11.0,31.0,49.0
0.0,1.0333333333333334,50.0
1.0,7.75,50.0
3.0,10.333333333333334,50.0
6.0,31.0,50.0
0.0,1.0333333333333334,51.0
1.0,7.75,51.0
2.0,15.5,51.0
4.0,31.0,51.0
0.0,1.0333333333333334,52.0
1.0,4.428571428571429,52.0
3.0,7.75,52.0
13.0,15.5,52.0
15.0,31.0,52.0
0.0,1.0333333333333334,53.0
1.0,4.428571428571429,53.0
2.0,7.75,53.0
3.0,10.333333333333334,53.0
0.0,1.0333333333333334,54.0
1.0,3.875,54.0
2.0,6.2,54.0
3.0,7.75,54.0
9.0,31.0,54.0
0.0,1.0333333333333334,55.0
1.0,6.2,55.0
3.0,10.333333333333334,55.0
4.0,15.5,55.0
12.0,31.0,55.0
0.0,1.0333333333333334,56.0
1.0,7.75,56.0
3.0,31.0,56.0
0.0,1.0333333333333334,57.0
2.0,10.333333333333334,57.0
3.0,15.5,57.0
9.0,31.0,57.0
0.0,1.0333333333333334,58.0
1.0,4.428571428571429,58.0
8.0,31.0,58.0
0.0,1.0333333333333334,59.0
1.0,3.875,59.0
2.0,6.2,59.0
3.0,15.5,59.0
0.0,1.0333333333333334,60.0
1.0,3.4444444444444446,60.0
2.0,10.333333333333334,60.0
5.0,15.5,60.0
9.0,31.0,60.0
0.0,1.0333333333333334,61.0
1.0,5.166666666666667,61.0
2.0,10.333333333333334,61.0
3.0,15.5,61.0
5.0,31.0,61.0
0.0,1.0333333333333334,62.0
1.0,6.2,62.0
2.0,10.333333333333334,62.0
3.0,15.5,62.0
7.0,31.0,62.0
0.0,1.0333333333333334,63.0
1.0,3.875,63.0
2.0,10.333333333333334,63.0
0.0,1.0333333333333334,64.0
1.0,5.166666666666667,64.0
2.0,7.75,64.0
4.0,31.0,64.0
0.0,1.0333333333333334,65.0
1.0,6.2,65.0
2.0,10.333333333333334,65.0
3.0,31.0,65.0
0.0,1.0333333333333334,66.0
2.0,10.333333333333334,66.0
3.0,15.5,66.0
7.0,31.0,66.0
0.0,1.0333333333333334,67.0
3.0,10.333333333333334,67.0
4.0,15.5,67.0
6.0,31.0,67.0
0.0,1.0333333333333334,68.0
1.0,5.166666666666667,68.0
2.0,15.5,68.0
0.0,1.0333333333333334,69.0
1.0,3.875,69.0
2.0,6.2,69.0
3.0,10.333333333333334,69.0
4.0,31.0,69.0
0.0,1.0333333333333334,70.0
1.0,5.166666666666667,70.0
2.0,15.5,70.0
0.0,1.0333333333333334,71.0
1.0,7.75,71.0
4.0,10.333333333333334,71.0
5.0,15.5,71.0
7.0,31.0,71.0
0.0,1.0333333333333334,72.0
1.0,15.5,72.0
0.0,1.0333333333333334,73.0
1.0,5.166666666666667,73.0
2.0,7.75,73.0
3.0,10.333333333333334,73.0
6.0,15.5,73.0
24.0,31.0,73.0
0.0,1.0333333333333334,74.0
1.0,10.333333333333334,74.0
2.0,15.5,74.0
3.0,31.0,74.0
0.0,1.0333333333333334,75.0
1.0,10.333333333333334,75.0
4.0,31.0,75.0
0.0,1.0333333333333334,76.0
1.0,3.4444444444444446,76.0
2.0,6.2,76.0
3.0,15.5,76.0
5.0,31.0,76.0
0.0,1.0333333333333334,77.0
5.0,31.0,77.0
0.0,1.0333333333333334,78.0
1.0,7.75,78.0
2.0,10.333333333333334,78.0
3.0,15.5,78.0
7.0,31.0,78.0
0.0,1.0333333333333334,79.0
1.0,7.75,79.0
2.0,15.5,79.0
6.0,31.0,79.0
0.0,1.0333333333333334,80.0
1.0,4.428571428571429,80.0
0.0,1.0333333333333334,81.0
1.0,31.0,81.0
0.0,1.0333333333333334,82.0
1.0,15.5,82.0
0.0,1.0333333333333334,83.0
1.0,10.333333333333334,83.0
0.0,1.0333333333333334,84.0
1.0,15.5,84.0
2.0,31.0,84.0
0.0,1.0333333333333334,85.0
1.0,7.75,85.0
2.0,15.5,85.0
3.0,31.0,85.0
0.0,1.0333333333333334,86.0
1.0,5.166666666666667,86.0
2.0,15.5,86.0
3.0,31.0,86.0
0.0,1.0333333333333334,87.0
1.0,6.2,87.0
2.0,10.333333333333334,87.0
0.0,1.0333333333333334,88.0
1.0,10.333333333333334,88.0
2.0,15.5,88.0
0.0,1.0333333333333334,89.0
1.0,4.428571428571429,89.0
2.0,5.166666666666667,89.0
3.0,6.2,89.0
4.0,10.333333333333334,89.0
5.0,15.5,89.0
7.0,31.0,89.0
0.0,1.0333333333333334,90.0
1.0,5.166666666666667,90.0
2.0,15.5,90.0
0.0,1.0333333333333334,91.0
1.0,10.333333333333334,91.0
4.0,15.5,91.0
0.0,1.0333333333333334,92.0
1.0,7.75,92.0
2.0,15.5,92.0
7.0,31.0,92.0
0.0,1.0333333333333334,93.0
1.0,7.75,93.0
3.0,15.5,93.0
7.0,31.0,93.0
0.0,1.0333333333333334,94.0
1.0,3.1,94.0
2.0,6.2,94.0
3.0,10.333333333333334,94.0
0.0,1.0333333333333334,95.0
1.0,6.2,95.0
0.0,1.0333333333333334,96.0
1.0,10.333333333333334,96.0
16.0,31.0,96.0
0.0,1.0333333333333334,97.0
1.0,10.333333333333334,97.0
0.0,1.0333333333333334,98.0
1.0,3.1,98.0
2.0,7.75,98.0
3.0,15.5,98.0
9.0,31.0,98.0
0.0,1.0333333333333334,99.0
1.0,31.0,99.0
0.0,1.0333333333333334,100.0
1.0,7.75,100.0
2.0,31.0,100.0
0.0,1.0333333333333334,101.0
3.0,10.333333333333334,101.0
6.0,15.5,101.0
7.0,31.0,101.0
0.0,1.0333333333333334,102.0
1.0,10.333333333333334,102.0
2.0,15.5,102.0
4.0,31.0,102.0
0.0,1.0333333333333334,103.0
1.0,5.166666666666667,103.0
2.0,7.75,103.0
3.0,10.333333333333334,103.0
4.0,31.0,103.0
0.0,1.0333333333333334,104.0
1.0,3.1,104.0
2.0,7.75,104.0
4.0,10.333333333333334,104.0
5.0,15.5,104.0
11.0,31.0,104.0
0.0,1.0333333333333334,105.0
1.0,3.875,105.0
2.0,10.333333333333334,105.0
3.0,31.0,105.0
0.0,1.0333333333333334,106.0
1.0,5.166666666666667,106.0
2.0,10.333333333333334,106.0
4.0,31.0,106.0
0.0,1.0333333333333334,107.0
1.0,6.2,107.0
2.0,10.333333333333334,107.0
3.0,31.0,107.0
0.0,1.0333333333333334,108.0
2.0,6.2,108.0
3.0,10.333333333333334,108.0
4.0,15.5,108.0
0.0,1.0333333333333334,109.0
1.0,10.333333333333334,109.0
0.0,1.0333333333333334,110.0
1.0,5.166666666666667,110.0
2.0,10.333333333333334,110.0
0.0,1.0333333333333334,111.0
1.0,4.428571428571429,111.0
2.0,7.75,111.0
3.0,15.5,111.0
0.0,1.0333333333333334,112.0
1.0,7.75,112.0
3.0,10.333333333333334,112.0
0.0,1.0333333333333334,113.0
1.0,7.75,113.0
4.0,10.333333333333334,113.0
6.0,15.5,113.0
7.0,31.0,113.0
0.0,1.0333333333333334,114.0
1.0,4.428571428571429,114.0
2.0,7.75,114.0
3.0,15.5,114.0
6.0,31.0,114.0
0.0,1.0333333333333334,115.0
1.0,5.166666666666667,115.0
2.0,10.333333333333334,115.0
4.0,31.0,115.0
0.0,1.0333333333333334,116.0
1.0,4.428571428571429,116.0
2.0,6.2,116.0
3.0,7.75,116.0
4.0,10.333333333333334,116.0
7.0,31.0,116.0
0.0,1.0333333333333334,117.0
1.0,7.75,117.0
9.0,15.5,117.0
11.0,31.0,117.0
0.0,1.0333333333333334,118.0
1.0,7.75,118.0
0.0,1.0333333333333334,119.0
1.0,5.166666666666667,119.0
2.0,7.75,119.0
4.0,10.333333333333334,119.0
5.0,15.5,119.0
8.0,31.0,119.0
0.0,1.0333333333333334,120.0
1.0,6.2,120.0
2.0,7.75,120.0
3.0,10.333333333333334,120.0
6.0,31.0,120.0
0.0,1.0333333333333334,121.0
3.0,7.75,121.0
14.0,31.0,121.0
0.0,1.0333333333333334,122.0
1.0,6.2,122.0
2.0,15.5,122.0
3.0,31.0,122.0
0.0,1.0333333333333334,123.0
1.0,4.428571428571429,123.0
2.0,6.2,123.0
3.0,15.5,123.0
6.0,31.0,123.0
0.0,1.0333333333333334,124.0
1.0,3.4444444444444446,124.0
2.0,6.2,124.0
3.0,15.5,124.0
0.0,1.0333333333333334,125.0
1.0,5.166666666666667,125.0
3.0,31.0,125.0
0.0,1.0333333333333334,126.0
1.0,7.75,126.0
0.0,1.0333333333333334,127.0
2.0,31.0,127.0
0.0,1.0333333333333334,128.0
1.0,3.875,128.0
2.0,7.75,128.0
5.0,15.5,128.0
14.0,31.0,128.0
0.0,1.0333333333333334,129.0
1.0,15.5,129.0
5.0,31.0,129.0
0.0,1.0333333333333334,130.0
1.0,5.166666666666667,130.0
2.0,15.5,130.0
7.0,31.0,130.0
0.0,1.0333333333333334,131.0
1.0,6.2,131.0
2.0,10.333333333333334,131.0
7.0,31.0,131.0
0.0,1.0333333333333334,132.0
1.0,6.2,132.0
3.0,15.5,132.0
7.0,31.0,132.0
0.0,1.0333333333333334,133.0
1.0,3.875,133.0
2.0,7.75,133.0
3.0,10.333333333333334,133.0
16.0,15.5,133.0
25.0,31.0,133.0
