gauge,month,year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,month,year
1943003,1,1980,1.97,38.27,10.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,20.55,24.39,0.0,6.56,31.22,21.61,3.79,34.21,0.0,12.86,59.08,35.71,16.38,1.87,17.13,17.34,58.87,3.79,17.56,0.0,1,1980
1943003,2,1980,0.0,4.75,7.76,4.64,0.0,0.0,0.0,0.0,0.0,1.73,0.0,0.0,0.0,41.39,0.0,13.35,28.2,17.48,18.82,0.0,0.0,23.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2,1980
1943003,3,1980,4.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1980
1943003,4,1980,2.58,0.0,14.8,5.39,0.0,0.0,15.21,39.55,0.0,19.01,0.0,0.0,8.59,60.29,15.0,14.0,0.0,3.38,0.0,0.0,5.79,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,,4,1980
1943003,5,1980,0.0,0.0,2.47,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1980
1943003,6,1980,0.0,0.25,0.0,4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.42,0.0,0.0,0.0,,6,1980
1943003,7,1980,0.0,0.0,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1980
1943003,8,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,8,1980
1943003,9,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82,0.0,0.0,11.81,0.0,0.0,1.69,0.0,0.0,0.0,4.02,0.0,0.0,0.0,0.0,,9,1980
1943003,10,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.59,6.55,13.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1980
1943003,11,1980,29.96,5.77,0.0,0.0,0.0,0.0,0.0,0.0,17.86,9.12,0.05,0.0,21.59,10.14,0.0,0.0,0.0,27.08,0.0,2.51,0.0,0.0,0.0,0.0,45.88,9.77,0.0,0.0,0.0,0.0,,11,1980
1943003,12,1980,0.29,25.92,37.25,29.3,11.42,6.46,18.08,4.17,14.2,13.11,17.38,2.38,0.0,22.94,5.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.81,9.83,12,1980
1943003,1,1981,14.0,5.14,4.49,0.0,0.0,0.0,0.0,0.0,0.0,30.54,21.68,17.95,15.17,29.05,0.0,0.0,2.25,0.0,0.0,0.0,0.0,14.32,0.0,2.68,0.04,1.72,12.5,2.15,2.15,0.0,0.0,1,1981
1943003,2,1981,8.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.31,12.58,0.0,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.0,0.0,,,,2,1981
1943003,3,1981,0.0,6.79,0.0,0.0,0.0,16.01,33.55,35.78,27.67,0.11,0.0,6.18,0.0,0.0,0.0,0.0,0.0,0.0,2.63,5.77,28.18,11.35,13.27,0.0,2.43,11.85,11.65,13.27,5.47,10.23,0.62,3,1981
1943003,4,1981,0.0,5.01,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.71,,4,1981
1943003,5,1981,0.6,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.88,0.0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,26.74,0.0,0.0,5,1981
1943003,6,1981,0.0,0.0,0.0,0.0,2.0,0.0,12.43,2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1981
1943003,7,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,7,1981
1943003,8,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,6.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1981
1943003,9,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.01,,9,1981
1943003,10,1981,4.39,3.31,8.28,0.0,0.0,0.0,11.52,0.39,5.55,0.0,1.98,20.8,22.13,0.0,0.81,5.88,6.87,0.0,0.0,13.09,12.84,0.0,0.0,0.0,0.0,0.0,0.0,18.15,7.12,16.57,5.38,10,1981
1943003,11,1981,0.14,13.42,5.6,2.44,25.52,0.0,12.3,0.0,0.0,17.79,49.07,14.63,31.57,38.83,30.36,0.89,0.52,0.05,0.0,0.0,30.45,0.7,13.23,0.0,3.83,4.86,100.16,0.0,0.0,19.75,,11,1981
1943003,12,1981,2.66,0.1,26.4,0.0,0.0,0.0,0.0,0.0,10.41,2.46,0.29,0.0,48.15,3.85,0.0,0.0,9.02,14.88,0.0,0.0,0.0,0.0,0.0,0.0,3.46,2.56,10.91,40.9,41.89,0.0,6.73,12,1981
1943003,1,1982,3.73,2.13,0.0,7.36,126.59,4.37,5.01,0.0,0.0,0.0,0.0,17.6,19.1,0.0,0.36,15.04,0.0,0.0,0.79,10.13,40.98,0.15,19.1,76.21,5.76,0.0,0.0,0.0,0.0,0.0,0.0,1,1982
1943003,2,1982,0.0,12.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.21,0.29,12.13,0.0,,,,2,1982
1943003,3,1982,0.0,20.25,19.03,109.26,0.82,6.16,0.0,15.59,5.25,0.0,0.62,0.0,22.08,2.61,5.96,0.01,0.0,4.94,21.77,0.0,74.49,0.0,23.7,35.86,14.57,0.52,10.62,0.0,20.76,0.0,0.0,3,1982
1943003,4,1982,0.0,0.0,0.0,0.0,2.84,14.26,6.45,0.0,7.85,0.0,0.0,0.0,0.0,0.8,11.86,3.84,4.34,2.14,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,,4,1982
1943003,5,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83,9.57,0.0,15.95,0.0,0.0,0.0,4.86,0.14,0.0,0.0,0.0,0.0,5,1982
1943003,6,1982,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1982
1943003,7,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1982
1943003,8,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82,3.11,6.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1982
1943003,9,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.0,,9,1982
1943003,10,1982,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,9.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1982
1943003,11,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.91,9.49,0.0,0.0,0.0,59.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54,0.0,0.0,0.0,,11,1982
1943003,12,1982,0.0,0.39,30.5,44.01,13.12,0.0,0.0,0.59,15.5,6.46,0.0,0.0,0.0,0.0,0.0,0.0,15.3,0.0,0.0,25.04,23.15,24.34,0.0,15.6,7.85,2.09,0.0,12.22,8.45,4.08,7.56,12,1982
1943003,1,1983,23.0,0.57,6.24,26.1,3.57,33.78,15.1,0.25,18.73,0.0,0.0,0.0,5.39,33.04,54.49,2.08,9.55,21.19,3.68,4.96,8.59,37.31,6.14,4.22,0.0,6.78,4.86,2.08,5.5,0.0,0.0,1,1983
1943003,2,1983,0.0,5.3,10.1,2.28,0.0,0.0,0.0,11.22,7.76,11.22,11.22,63.94,14.12,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64,0.0,0.0,0.0,0.0,4.18,3.4,,,,2,1983
1943003,3,1983,38.73,7.51,16.02,4.97,4.06,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,4.16,0.0,3.25,0.0,0.0,0.0,22.51,21.6,0.01,5.99,3.35,0.0,3.45,0.21,0.0,0.0,0.0,0.41,3,1983
1943003,4,1983,0.0,0.0,3.18,0.0,0.0,0.0,10.19,58.49,0.0,0.0,0.0,0.6,18.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.28,0.0,0.0,1.87,5.18,0.0,0.0,0.0,,4,1983
1943003,5,1983,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.71,4.62,0.0,0.0,9.51,0.0,5,1983
1943003,6,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1983
1943003,7,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1983
1943003,8,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1983
1943003,9,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,2.53,0.04,0.36,0.0,4.86,5.66,0.0,0.0,0.0,2.05,0.0,0.0,0.0,0.0,0.0,14.74,8.96,0.0,0.0,2.29,8.24,9.44,,9,1983
1943003,10,1983,2.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82,11.12,17.59,14.27,0.98,0.0,0.89,0.0,11.87,32.35,0.0,7.81,15.6,0.56,0.0,0.0,0.0,0.0,10.13,0.0,10,1983
1943003,11,1983,0.0,0.33,11.7,9.74,7.79,43.71,0.0,9.55,0.0,0.0,0.0,10.02,18.12,0.98,0.0,33.75,16.72,7.32,0.0,0.0,0.0,6.86,0.33,0.0,0.0,0.0,0.0,0.14,0.0,0.05,,11,1983
1943003,12,1983,7.25,9.83,73.5,21.26,2.98,3.18,18.08,56.02,4.67,20.76,4.67,26.02,16.29,0.0,5.96,2.19,7.65,0.0,0.0,0.0,0.0,3.87,0.0,71.91,6.06,46.88,6.06,0.0,0.0,0.0,0.0,12,1983
1943003,1,1984,0.0,0.15,0.0,0.0,0.0,0.0,11.08,0.0,11.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.33,13.11,36.92,1.9,0.0,13.65,9.38,0.0,0.0,0.0,1,1984
1943003,2,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4,0.0,0.0,4.19,2.96,0.0,2.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2,1984
1943003,3,1984,0.0,0.0,0.0,0.0,0.0,0.0,13.32,11.2,7.34,0.0,0.0,0.0,0.0,10.28,5.42,0.0,0.0,0.0,0.0,0.0,0.0,0.01,14.14,2.07,0.0,0.0,0.0,35.93,0.01,0.0,9.67,3,1984
1943003,4,1984,0.4,0.0,0.0,0.0,5.24,7.25,4.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4,1984
1943003,5,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42,9.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1984
1943003,6,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1984
1943003,7,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1984
1943003,8,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,0.0,0.0,21.18,0.0,0.0,8,1984
1943003,9,1984,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43,7.88,0.0,9.32,0.0,0.0,0.0,0.0,0.0,7.55,0.0,0.0,0.0,,9,1984
1943003,10,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10,1984
1943003,11,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,0.0,,11,1984
1943003,12,1984,,,,,,,0.0,0.0,,,,,,0.0,,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,,12,1984
1943003,1,1985,9.74,0.0,9.53,2.27,8.36,0.0,10.81,9.74,10.7,7.72,0.0,10.81,10.81,0.0,0.0,0.0,25.01,14.76,20.1,17.11,26.29,21.38,13.48,16.68,26.72,31.2,40.17,15.19,25.22,19.46,2.81,1,1985
1943003,2,1985,0.0,0.0,0.0,0.0,0.0,0.0,11.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.48,22.13,21.69,44.25,27.94,1.8,,,,2,1985
1943003,3,1985,0.0,1.94,0.0,0.0,0.0,0.0,0.0,3.97,2.14,0.41,27.69,0.0,8.63,50.2,0.0,8.83,33.77,32.76,25.46,37.83,0.0,0.0,0.41,0.0,0.0,0.0,0.0,2.35,0.0,4.98,0.0,3,1985
1943003,4,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4,1985
1943003,5,1985,0.0,3.75,0.0,2.46,0.0,3.75,0.0,0.0,0.0,0.0,15.2,18.34,0.32,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1985
1943003,6,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1985
1943003,7,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1985
1943003,8,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,5.1,0.0,0.0,9.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1985
1943003,9,1985,0.0,0.0,0.0,0.0,0.0,13.18,2.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07,4.5,11.25,0.0,0.0,3.86,4.02,,9,1985
1943003,10,1985,0.0,6.59,10.73,4.1,0.0,0.0,0.0,0.23,2.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,0.0,0.0,0.0,24.0,0.0,28.97,13.05,0.0,0.0,0.0,0.56,12.72,3.77,10,1985
1943003,11,1985,0.0,0.0,0.0,5.08,19.41,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,24.53,5.45,27.79,15.32,12.71,94.62,7.5,6.94,,11,1985
1943003,12,1985,49.78,0.0,0.0,8.86,16.01,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,18.2,13.03,9.26,4.69,0.0,0.0,0.0,24.75,0.79,10.05,21.57,16.01,9.26,43.62,4.49,3.89,0.39,12,1985
1943003,1,1986,7.75,14.37,19.49,78.2,0.0,76.07,42.33,26.11,3.27,30.17,15.01,0.0,0.0,22.05,0.68,7.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1,1986
1943003,2,1986,0.0,0.0,0.0,5.59,0.0,50.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.22,6.03,0.0,0.0,7.37,24.8,6.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,1986
1943003,3,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,3.24,0.0,0.0,3,1986
