gauge,month,year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,month,year
1943003,4,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.81,0.0,0.0,0.0,0.0,0.0,14.03,0.0,0.0,0.0,0.0,2.81,0.0,0.0,,4,1986
1943003,5,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,19.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1986
1943003,6,1986,10.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88,2.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1986
1943003,7,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1986
1943003,8,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.11,6.11,0.0,0.0,0.0,50.18,10.2,5.05,0.0,0.0,0.0,8,1986
1943003,9,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,12.89,,9,1986
1943003,10,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1986
1943003,11,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,0.0,16.38,23.83,4.65,14.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.18,5.58,2.05,,11,1986
1943003,12,1986,2.71,5.49,0.0,0.0,0.0,0.0,0.0,3.9,6.68,12.05,19.0,24.96,0.0,0.0,4.5,11.45,0.99,0.0,0.0,0.0,0.0,0.0,13.64,14.63,14.83,14.83,4.9,0.79,4.5,3.11,16.02,12,1986
1943003,1,1987,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,6.02,0.0,3.24,10.5,9.01,6.87,3.45,34.63,2.6,3.45,0.0,0.0,1,1987
1943003,2,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.81,2.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,1987
1943003,3,1987,0.0,0.0,0.0,0.0,2.65,0.0,23.34,0.0,36.92,5.49,46.45,40.37,18.67,3.87,0.0,0.0,3.06,0.0,0.0,0.0,0.0,17.05,50.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1987
1943003,4,1987,0.0,0.0,0.0,40.44,0.0,60.28,0.0,25.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.58,0.0,0.0,0.0,0.0,5.37,,4,1987
1943003,5,1987,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.92,2.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04,12.46,0.0,0.32,0.0,0.0,10.43,3.97,0.0,5,1987
1943003,6,1987,0.0,0.0,0.0,0.0,0.0,0.0,5.76,12.52,8.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.09,0.0,0.0,0.0,0.0,0.0,0.0,0.9,6.51,0.0,0.0,0.0,0.0,0.0,,6,1987
1943003,7,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1987
1943003,8,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1987
1943003,9,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.81,20.02,0.0,8.93,7.33,13.59,0.0,0.0,0.0,0.0,0.0,0.0,,9,1987
1943003,10,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.61,17.37,6.93,0.0,0.0,25.33,0.56,0.0,0.0,0.0,0.0,0.0,10,1987
1943003,11,1987,1.85,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.0,42.05,13.76,0.0,0.0,0.0,0.0,64.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.48,23.44,23.44,0.0,,11,1987
1943003,12,1987,0.0,21.45,4.97,20.06,16.09,9.14,40.72,23.44,24.83,0.0,21.45,21.06,23.44,24.83,9.34,4.77,0.0,0.0,17.68,12.51,13.51,16.69,18.47,0.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,12,1987
1943003,1,1988,0.0,14.73,11.0,7.37,26.69,26.69,48.36,17.4,5.76,6.19,7.37,26.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1,1988
1943003,2,1988,,,,,,0.0,0.41,0.0,30.2,32.77,49.63,46.51,0.18,0.0,0.0,0.0,0.0,5.96,0.0,0.0,0.0,0.0,4.28,3.5,14.11,0.0,0.0,0.0,0.0,,,2,1988
1943003,3,1988,0.0,0.0,0.0,0.0,45.39,50.76,0.0,0.0,5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.21,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.63,3,1988
1943003,4,1988,0.0,0.0,9.22,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,5.21,2.2,18.24,0.0,0.0,0.0,12.83,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.22,0.0,,4,1988
1943003,5,1988,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.81,5.69,0.0,9.39,0.0,0.0,0.0,0.0,5,1988
1943003,6,1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.07,0.0,1.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1988
1943003,7,1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1988
1943003,8,1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1988
1943003,9,1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9,1988
1943003,10,1988,0.48,0.0,0.0,0.0,0.0,6.81,3.24,0.0,0.0,0.0,0.0,0.89,7.22,0.0,0.39,0.0,7.8,6.97,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,4.07,3.58,0.0,0.0,0.0,10,1988
1943003,11,1988,0.0,9.45,8.51,3.77,0.98,6.65,3.3,8.79,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.03,0.24,0.0,0.0,0.33,5.26,6.47,0.0,1.81,8.14,0.0,0.0,0.0,9.26,,11,1988
1943003,12,1988,17.88,10.93,0.0,0.0,0.0,1.99,0.0,0.0,0.0,20.36,20.86,25.63,61.58,12.22,25.82,3.68,13.91,4.37,5.96,0.0,18.67,5.76,3.18,8.34,12.12,0.0,0.0,0.0,0.0,0.0,0.0,12,1988
1943003,1,1991,0.0,0.0,0.0,0.0,0.68,12.5,10.47,0.0,0.0,12.39,17.94,20.93,8.12,0.47,9.93,31.82,14.31,3.1,0.47,0.0,0.0,0.0,0.0,0.0,0.0,4.92,1.82,11.21,18.15,16.44,1.82,1,1991
1943003,2,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,9.21,2.4,0.0,12.45,36.8,2.73,0.0,44.85,2.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,1991
1943003,3,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.28,0.0,0.0,0.0,0.0,0.0,0.0,6.29,39.13,63.06,31.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1991
1943003,4,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4,1991
1943003,5,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1991
1943003,6,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1991
1943003,7,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1991
1943003,8,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1991
1943003,9,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9,1991
1943003,10,1991,0.0,0.0,0.0,0.0,0.0,0.0,8.46,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1991
1943003,11,1991,7.45,3.54,4.93,7.26,9.31,0.0,0.0,6.05,9.31,12.1,0.0,0.0,0.0,37.23,68.22,18.61,4.65,7.45,6.52,0.0,8.38,0.0,0.0,5.86,0.0,0.0,55.84,0.0,0.0,0.0,,11,1991
1943003,12,1991,0.0,12.25,44.24,0.0,0.0,0.0,0.0,46.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.05,0.0,14.54,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,23.58,3.91,0.0,0.0,0.0,12,1991
1943003,1,1992,0.68,0.0,3.04,25.67,48.41,19.27,42.75,0.0,0.0,21.4,0.0,0.0,49.48,53.43,106.8,8.27,12.01,7.85,4.86,25.25,16.6,12.01,26.63,33.68,5.5,0.47,1.66,0.0,0.0,42.75,23.11,1,1992
1943003,2,1992,11.28,11.28,44.79,38.08,13.73,9.6,4.91,0.0,0.74,11.28,0.0,0.0,6.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,25.24,,,2,1992
1943003,3,1992,36.29,0.0,10.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1992
1943003,4,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.47,0.0,0.0,0.0,0.0,0.0,0.0,15.15,22.16,0.3,0.0,0.0,0.0,3.23,14.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4,1992
1943003,5,1992,0.0,0.0,0.0,0.0,0.0,0.0,11.82,16.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1992
1943003,6,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,0.0,0.0,0.0,0.0,0.0,3.29,6.58,0.0,0.0,,6,1992
1943003,7,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1992
1943003,8,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1992
1943003,9,1992,0.0,0.0,0.0,0.0,0.0,0.0,13.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95,0.0,0.0,2.98,0.0,0.0,0.0,0.36,0.0,0.0,4.19,19.61,0.0,0.0,,9,1992
1943003,10,1992,0.0,0.0,4.63,19.22,0.0,11.01,0.0,10.18,0.0,37.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0,0.64,0.0,0.0,0.15,2.22,2.97,10,1992
1943003,11,1992,11.21,38.29,4.97,6.74,66.77,53.27,28.89,0.05,3.11,27.96,4.69,0.0,0.0,0.0,0.0,0.0,0.0,2.18,4.6,13.91,0.0,9.34,0.0,0.0,0.0,0.0,25.17,0.0,5.06,0.0,,11,1992
1943003,12,1992,0.0,4.49,17.9,3.1,0.0,0.0,0.0,5.28,8.96,9.06,28.13,24.75,8.56,7.27,0.0,0.0,7.96,5.48,9.95,9.06,11.44,0.0,0.0,0.0,0.0,0.0,11.54,40.24,46.4,0.0,0.0,12,1992
1943003,1,1993,0.0,0.0,0.0,16.23,0.0,18.89,10.67,0.0,89.99,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.14,18.68,57.22,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1993
1943003,2,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.99,6.26,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,1993
1943003,3,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.22,26.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1993
1943003,4,1993,20.05,0.0,2.62,0.0,9.13,0.0,15.95,0.0,0.0,20.05,9.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62,,4,1993
1943003,5,1993,0.0,0.0,0.0,0.0,8.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1993
1943003,6,1993,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1993
1943003,7,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1993
1943003,8,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.31,0.0,7.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1993
1943003,9,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.72,0.0,9.32,0.0,18.56,0.0,0.0,10.53,1.69,,9,1993
1943003,10,1993,0.0,0.0,0.0,9.86,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,9.94,2.31,4.55,3.97,0.0,0.0,0.0,10,1993
1943003,11,1993,0.0,0.0,0.0,11.63,0.0,0.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,0.0,0.0,0.0,0.0,0.0,0.0,17.68,7.45,0.0,0.0,,11,1993
1943003,12,1993,0.0,3.77,7.45,0.0,0.0,0.0,0.0,0.0,0.0,29.8,28.51,22.35,22.84,0.0,0.0,0.0,5.46,2.98,12.71,14.4,15.89,34.37,8.24,5.96,0.0,0.0,0.0,0.0,9.44,0.0,15.99,12,1993
1943003,1,1994,57.67,0.0,0.0,41.12,6.97,9.1,0.0,2.48,0.0,9.1,10.17,6.65,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,13.58,9.63,0.0,0.0,9.63,0.0,0.0,0.0,0.0,0.0,1,1994
1943003,2,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.95,0.0,,,,2,1994
1943003,3,1994,0.0,0.0,0.92,18.91,6.85,28.04,67.07,6.75,0.0,0.0,0.0,0.0,0.0,8.78,3.3,0.41,0.0,0.0,13.85,10.8,15.37,0.0,0.0,2.49,0.0,0.0,0.0,5.23,0.0,0.0,0.0,3,1994
1943003,4,1994,0.0,35.17,0.0,0.0,0.0,0.0,0.0,0.0,33.07,0.0,0.0,0.0,0.0,0.0,0.0,20.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.51,0.0,0.0,0.0,0.0,16.03,,4,1994
1943003,5,1994,0.0,0.0,2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95,0.0,0.0,0.0,24.26,0.0,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0,3.01,0.0,0.0,5,1994
1943003,6,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,1.88,0.0,0.0,0.0,0.0,,6,1994
1943003,7,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1994
