gauge,month,year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,month,year
1943003,8,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1994
1943003,9,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,,9,1994
1943003,10,1994,0.0,0.0,0.0,0.0,0.0,0.0,7.55,0.0,3.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,10,1994
1943003,11,1994,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11,1994
1943003,12,1994,2.53,0.49,0.0,0.0,0.0,33.42,33.52,76.42,20.8,0.0,0.0,0.0,0.0,0.0,44.14,37.09,7.2,5.71,8.49,4.51,0.0,5.8,4.71,17.43,5.21,21.4,0.0,0.0,0.0,0.0,0.0,12,1994
1943003,1,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.95,18.15,30.21,0.0,0.0,0.0,11.64,0.0,0.0,3.95,1,1995
1943003,2,1995,4.97,10.44,69.31,0.96,0.0,0.0,0.0,35.35,49.31,16.92,9.88,0.74,0.0,2.51,6.87,0.96,0.0,0.0,47.19,6.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,1995
1943003,3,1995,0.0,0.0,0.0,0.0,0.0,0.0,31.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.84,19.36,3.45,0.0,0.0,0.0,0.0,0.0,57.58,0.0,17.74,28.39,6.08,0.0,0.0,0.0,0.0,3,1995
1943003,4,1995,17.13,0.0,0.0,9.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.23,1.7,17.03,9.02,0.0,0.0,0.0,0.0,,4,1995
1943003,5,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.37,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,30.37,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1995
1943003,6,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1995
1943003,7,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.0,0.0,6.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1995
1943003,8,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1995
1943003,9,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9,1995
1943003,10,1995,0.0,0.0,0.0,0.0,0.0,0.0,28.44,0.0,18.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.57,12.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.47,19.48,10,1995
1943003,11,1995,2.75,8.8,38.3,17.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,0.0,0.0,15.41,18.01,24.16,3.12,0.0,0.0,0.0,18.66,28.16,0.0,0.0,0.0,21.83,0.61,,11,1995
1943003,12,1995,0.0,0.0,0.0,0.0,83.51,6.83,2.26,0.0,15.57,2.46,5.34,0.0,40.1,34.54,22.22,0.0,2.56,0.0,3.95,0.0,0.0,3.25,0.0,28.68,34.64,56.19,54.31,18.55,17.85,40.9,4.54,12,1995
1943003,1,1996,40.95,6.69,10.64,0.0,0.0,0.0,0.0,0.0,0.0,3.06,12.35,26.01,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1996
1943003,2,1996,0.0,0.0,9.95,0.0,6.04,7.27,11.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.87,4.93,11.07,6.83,30.51,0.0,0.0,0.0,0.0,,,2,1996
1943003,3,1996,0.0,0.0,0.0,0.0,6.45,0.0,0.0,0.0,0.0,0.0,40.11,31.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.01,3.2,0.0,0.0,0.0,0.0,0.0,0.0,3,1996
1943003,4,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.21,0.0,0.0,0.0,0.0,17.5,29.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4,1996
1943003,5,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82,0.97,0.0,0.0,0.0,0.0,8.51,0.0,0.0,0.0,0.0,0.0,2.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1996
1943003,6,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1996
1943003,7,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,7,1996
1943003,8,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.02,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1996
1943003,9,1996,0.0,3.51,0.0,5.68,0.0,0.0,4.71,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.0,0.0,0.0,44.89,3.99,0.0,0.0,0.0,0.0,0.0,0.0,3.91,0.93,0.0,0.0,0.0,,9,1996
1943003,10,1996,0.0,0.0,5.15,0.0,5.15,0.15,19.24,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,14.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.26,2.99,0.0,0.0,10,1996
1943003,11,1996,0.0,9.8,9.05,8.68,12.59,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.49,19.85,3.84,6.91,27.67,32.04,30.18,9.52,9.52,0.0,0.0,0.05,0.33,0.0,0.0,,11,1996
1943003,12,1996,0.0,0.0,0.0,0.0,17.83,0.0,0.0,0.0,18.92,0.0,0.0,26.47,38.29,5.11,4.32,43.35,1.74,0.0,19.22,4.91,0.0,0.0,8.89,6.7,23.09,12.16,12.56,21.5,8.69,5.71,28.35,12,1996
1943003,1,1997,5.09,5.09,51.1,55.26,18.86,43.63,5.2,0.0,0.0,0.0,0.04,12.67,0.0,0.0,44.06,0.0,0.0,32.85,13.53,26.66,0.57,2.96,0.0,0.0,0.0,6.27,6.69,2.21,0.0,0.0,0.0,1,1997
1943003,2,1997,0.0,0.0,0.0,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.55,12.96,13.74,5.25,,,,2,1997
1943003,3,1997,111.93,6.59,14.29,41.26,7.81,0.0,0.0,0.0,0.0,13.08,0.0,1.62,0.0,0.0,8.11,14.9,25.55,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.04,36.09,0.0,3,1997
1943003,4,1997,21.98,0.0,0.0,14.47,0.0,0.0,0.0,9.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.0,11.36,0.0,0.0,0.0,0.3,0.0,0.0,,4,1997
1943003,5,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.71,0.0,0.0,0.0,0.0,0.0,5,1997
1943003,6,1997,0.0,0.0,0.0,0.0,0.0,16.29,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,9.53,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1997
1943003,7,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1997
1943003,8,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1997
1943003,9,1997,0.0,0.0,0.0,0.0,0.0,0.0,8.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.88,0.0,0.0,4.07,0.0,12.91,0.12,0.0,0.0,0.0,0.0,8.65,0.0,0.0,0.0,,9,1997
1943003,10,1997,0.0,0.73,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27,23.99,0.0,0.0,0.0,10.89,3.51,0.0,0.0,6.58,18.35,2.1,0.0,0.0,0.0,10,1997
1943003,11,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54,0.8,0.0,0.0,0.0,23.17,0.0,5.4,0.0,0.0,0.0,13.77,0.0,0.0,0.0,0.0,21.31,35.37,0.24,13.4,65.43,55.66,,11,1997
1943003,12,1997,27.46,0.0,9.38,2.43,16.53,0.0,0.0,2.72,7.49,5.51,4.91,0.0,0.0,31.83,16.93,5.11,22.19,18.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.82,0.0,0.0,0.0,12,1997
1943003,1,1998,0.0,0.0,0.0,0.0,6.3,2.13,8.65,0.0,38.32,31.7,8.43,0.0,0.0,0.0,0.0,0.0,3.1,1.6,29.57,30.53,0.0,0.0,0.0,2.03,0.0,37.68,0.0,0.0,0.0,0.0,0.0,1,1998
1943003,2,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.39,29.97,0.96,1.83,0.0,0.0,58.79,77.67,41.59,8.08,0.29,0.0,24.39,0.0,0.0,0.0,0.0,0.0,,,,2,1998
1943003,3,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95,0.0,0.0,0.0,0.0,0.0,4.24,5.46,3.03,0.0,0.0,0.0,0.0,0.41,15.19,5.46,0.0,0.0,5.97,0.0,0.0,0.0,0.0,3,1998
1943003,4,1998,0.0,7.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,,4,1998
1943003,5,1998,0.0,0.0,0.0,0.0,21.96,3.95,3.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,4.13,0.0,9.12,5,1998
1943003,6,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1998
1943003,7,1998,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1998
1943003,8,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93,2.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1998
1943003,9,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9,1998
1943003,10,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,12.44,0.0,19.57,13.1,0.15,0.15,0.0,0.0,5.39,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,9.78,10.2,10,1998
1943003,11,1998,22.91,2.06,16.21,10.06,0.33,21.98,0.0,0.0,11.18,14.53,3.18,6.06,2.43,0.0,6.15,0.14,0.0,0.0,0.0,52.69,14.16,5.87,20.67,0.0,0.0,0.0,0.0,47.85,0.0,0.0,,11,1998
1943003,12,1998,5.46,0.0,0.0,0.0,0.0,4.56,4.66,0.0,0.0,19.26,0.0,0.0,0.0,0.0,0.79,16.18,50.05,8.73,15.49,2.77,25.32,0.29,0.0,0.0,8.53,0.0,0.0,0.0,42.11,3.47,0.0,12,1998
1943003,1,1999,39.69,47.37,31.26,19.09,0.0,32.64,7.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.29,26.56,0.0,0.0,1,1999
1943003,2,1999,3.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79,18.99,27.81,3.13,1.9,,,,2,1999
1943003,3,1999,0.0,17.38,8.77,21.95,0.0,0.0,20.43,9.07,0.0,0.01,5.22,0.0,23.06,6.23,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1999
1943003,4,1999,0.0,0.0,0.0,0.0,6.17,0.2,28.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.71,8.08,5.77,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4,1999
1943003,5,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.38,0.0,3.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1999
1943003,6,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1999
1943003,7,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,7,1999
1943003,8,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1999
1943003,9,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9,1999
1943003,10,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.47,0.15,9.86,10.52,0.0,0.0,0.0,5.88,0.15,0.0,0.0,7.95,10,1999
1943003,11,1999,0.52,0.0,0.0,0.0,0.0,17.97,29.88,19.64,28.3,2.42,11.27,0.14,8.75,7.64,7.82,0.0,0.0,0.0,0.0,0.0,21.69,14.15,0.0,2.24,13.13,12.76,27.0,6.15,43.47,0.0,,11,1999
1943003,12,1999,0.19,0.0,0.0,0.0,36.46,47.69,77.68,10.74,0.0,0.0,0.0,28.81,16.7,26.53,13.02,0.19,0.0,0.0,2.99,0.0,0.0,0.0,0.0,1.9,11.13,0.0,0.0,0.0,0.0,0.0,0.29,12,1999
1943003,1,2000,0.0,19.18,6.9,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.36,0.0,0.0,0.0,4.12,0.79,0.0,15.23,16.83,5.08,13.84,2.1,0.0,9.46,46.82,31.02,19.82,23.66,0.79,0.0,1,2000
1943003,2,2000,11.7,2.2,5.11,0.0,0.0,5.78,8.12,20.86,82.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.22,15.49,15.27,0.0,0.0,0.0,0.0,0.0,0.07,0.29,2.76,,,2,2000
1943003,3,2000,0.0,3.22,0.0,0.0,9.4,0.0,0.0,0.0,0.62,0.0,22.48,31.3,17.72,15.38,0.0,13.96,9.71,30.59,7.27,0.0,0.0,5.25,0.0,11.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2000
1943003,4,2000,0.0,0.0,0.0,2.89,0.0,0.0,0.4,3.69,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.51,2.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4,2000
1943003,5,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2000
1943003,6,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,2000
1943003,7,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.51,2.9,0.0,0.0,0.0,0.0,0.0,7,2000
1943003,8,2000,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.66,13.44,0.02,8,2000
1943003,9,2000,0.0,0.0,10.25,11.7,0.61,0.0,10.9,0.0,0.0,2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,,9,2000
1943003,10,2000,0.0,0.0,0.0,0.0,0.0,51.08,37.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,10,2000
1943003,11,2000,0.05,0.0,0.0,1.85,2.6,27.35,24.0,27.35,3.9,0.0,0.0,0.0,5.76,27.08,31.92,36.1,18.7,6.32,0.0,23.82,0.0,0.0,0.0,0.0,0.0,0.0,10.23,29.5,6.97,46.9,,11,2000
1943003,12,2000,27.21,2.68,4.27,5.16,14.1,21.15,23.53,0.0,0.0,0.0,4.46,0.0,0.0,0.0,3.67,0.29,0.0,75.28,5.46,0.0,0.0,9.33,8.54,4.27,0.0,0.0,0.0,0.0,2.78,8.93,2.08,12,2000
