gauge,date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,month,year,total_pr_tgt,num_days_pr,total_pr_adj,total_pr_diff,num_days_pr_adj,pr_add_per_day,total_pr_readj,num_days_pr_readj,total_pr_diff_again
1943025,01/01/1980,40.66,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,29.98,28.91,32.12,22.51,31.05,37.45,44.93,54.53,9.7,15.04,62.01,4.36,28.06,0.0,42.79,6.71,21.44,13.97,16.1,0.0,0.0,1,1980,543.8791003523629,21,532.631867044715,11.247233307647889,19,0.5919596477709416,543.8800000000001,19,-0.0
1943025,01/02/1980,51.38,41.33,3.57,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,6.7,3.35,0.0,0.0,12.51,57.75,34.07,0.0,0.0,12.29,3.91,0.0,0.0,0.0,0.0,0.0,0.0,,,2,1980,235.91659470330114,11,230.41659470330114,5.5,11,0.5,235.91000000000003,11,0.01
1943025,01/03/1980,2.62,0.0,0.0,0.0,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,3.43,27.46,0.0,0.0,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1980,47.142397078175705,6,43.63548958271145,3.5069074954642545,6,0.5844845825773758,47.15,6,-0.01
1943025,01/04/1980,5.18,0.0,15.2,0.0,0.0,2.58,13.2,76.13,2.68,20.21,0.0,1.68,12.2,0.9,24.62,1.68,0.7,0.7,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.28,0.0,0.0,0.0,0.0,,4,1980,180.45841714107632,16,172.35821813100355,8.100199010072771,12,0.6750165841727309,180.44,12,0.02
1943025,01/05/1980,0.0,0.0,0.0,23.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.42,0.33,0.0,0.0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1980,28.265769581973807,2,25.48865419391524,2.777115388058565,2,1.3885576940292825,28.259999999999998,2,0.01
1943025,01/06/1980,3.81,5.22,0.0,1.93,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.81,0.0,0.0,2.12,19.78,0.0,0.0,0.0,,6,1980,42.18607318526277,7,38.31025070699762,3.8758224782651496,7,0.55368892546645,42.17,7,0.02
1943025,01/07/1980,0.0,0.0,3.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1980,17.720141533453997,2,16.720141533453997,1.0,2,0.5,17.72,2,0.0
1943025,01/08/1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,8,1980,1.0661879335977558,1,0.5661879335977558,0.5,0,inf,0.57,0,0.5
1943025,01/09/1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1,0.0,0.0,0.0,0.0,0.0,0.0,12.98,0.0,0.0,0.0,0.0,,9,1980,27.080667418275183,2,25.839593227608045,1.2410741906671383,2,0.6205370953335692,27.08,2,0.0
1943025,01/10/1980,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.79,11.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1980,19.896386575151766,2,18.23058335369217,1.6658032214595941,2,0.8329016107297971,19.89,2,0.01
1943025,01/11/1980,28.34,5.16,0.0,0.0,0.0,0.0,0.0,0.0,55.89,36.34,0.0,8.42,21.45,0.15,0.0,0.0,0.0,33.83,0.0,4.7,4.14,0.0,0.0,0.0,49.37,15.87,0.0,0.0,0.0,0.0,,11,1980,263.67210715666295,11,257.67210715666295,6.0,11,0.5454545454545454,263.66,11,0.01
1943025,01/12/1980,9.07,119.32,61.71,4.7,0.49,3.71,43.84,6.09,63.7,27.75,14.73,0.0,22.18,21.19,1.72,0.0,0.49,0.89,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.46,2.72,12,1980,415.9723586622141,16,406.4723586622141,9.5,15,0.6333333333333333,415.96,15,0.01
1943025,01/01/1981,17.12,14.45,1.64,0.0,3.46,0.0,0.0,0.0,0.0,11.14,25.23,16.8,44.45,54.48,0.57,3.24,0.0,0.0,0.0,0.0,0.0,8.58,2.6,16.48,17.12,17.12,7.51,10.71,2.39,0.0,0.0,1,1981,275.08860482984085,19,265.37510959908434,9.713495230756507,18,0.5396386239309171,275.09,18,-0.0
1943025,01/02/1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.35,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.36,0.0,0.0,0.0,0.0,,,,2,1981,13.069243172484015,3,11.234134373189551,1.8351087992944635,3,0.6117029330981545,13.07,3,-0.0
1943025,01/03/1981,0.0,0.0,0.0,0.0,0.0,14.3,1.93,31.54,22.21,2.95,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,16.33,0.0,11.26,38.63,2.13,0.31,0.01,10.45,18.36,29.91,27.48,8.01,10.04,3,1981,246.3570427956278,16,237.25566129653495,9.101381499092838,15,0.6067587666061892,246.35999999999993,15,-0.0
1943025,01/04/1981,0.0,17.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.12,0.0,27.05,,4,1981,108.61572691889326,4,106.61572691889326,2.0,4,0.5,108.61999999999999,4,-0.0
1943025,01/05/1981,0.0,0.0,0.0,0.0,0.0,0.0,2.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.61,0.0,0.0,0.0,0.0,0.0,4.38,0.24,0.0,0.0,5.21,0.0,0.0,5,1981,13.855769402928338,4,10.301538626811205,3.5542307761171337,3,1.1847435920390446,13.850000000000001,3,0.01
1943025,01/06/1981,0.0,0.0,2.99,6.93,0.16,0.0,16.05,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.49,0.0,0.0,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,,6,1981,34.105889902562105,6,29.824023043863246,4.281866858698859,5,0.8563733717397717,34.12,5,-0.01
1943025,01/07/1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1981,0.0,0,0.0,0.0,0,,0.0,0,0.0
1943025,01/08/1981,0.0,0.0,5.32,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83,0.0,0.0,2.57,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1981,31.452544041133795,4,28.774846052200836,2.677697988932959,4,0.6694244972332397,31.44,4,0.01
1943025,01/09/1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9,1981,0.0,0,0.0,0.0,0,,0.0,0,0.0
1943025,01/10/1981,4.54,2.55,3.87,0.0,0.0,0.0,0.0,0.0,4.04,2.21,5.2,27.42,30.73,0.0,0.0,8.35,5.28,0.74,4.2,21.61,11.17,0.0,0.0,0.0,0.0,0.08,0.0,38.19,16.64,20.95,4.2,10,1981,211.97941863609614,18,202.47941863609617,9.499999999999972,17,0.558823529411763,211.96999999999997,17,0.01
1943025,01/11/1981,4.71,10.29,8.24,0.34,11.04,0.0,8.15,0.0,29.84,5.45,39.14,23.32,21.46,75.07,21.46,0.0,12.15,63.72,0.0,0.0,35.42,0.0,8.43,0.0,0.43,41.75,26.11,5.08,0.0,9.36,,11,1981,460.9840969809218,20,449.89102528760844,11.093071693313334,20,0.5546535846656667,460.96000000000004,20,0.02
1943025,01/12/1981,2.24,32.84,2.34,7.01,0.0,0.0,0.0,21.22,3.04,7.01,2.84,0.0,1.85,5.52,0.0,0.79,4.83,29.26,3.83,0.0,0.0,0.0,0.2,0.0,0.0,0.0,49.72,88.46,26.88,0.0,1.75,12,1981,291.617680284685,18,282.117680284685,9.5,17,0.5588235294117647,291.63,17,-0.01
1943025,01/01/1982,8.71,5.93,5.4,3.9,43.61,15.22,0.0,0.0,0.0,0.0,0.0,26.0,18.63,7.53,2.19,34.97,2.84,0.0,0.0,7.32,92.93,3.8,50.02,60.91,124.95,0.0,0.0,0.35,0.0,0.0,1.66,1,1982,516.8719536616568,19,506.23146796938704,10.640485692269749,19,0.5600255627510394,516.8700000000001,19,0.0
1943025,01/02/1982,0.0,4.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46,0.0,2.68,0.0,0.0,0.0,0.0,0.0,0.0,2.46,0.0,0.0,0.0,0.0,55.4,2.46,16.98,0.0,,,,2,1982,86.79317901726563,7,83.29317901726563,3.5,7,0.5,86.8,7,-0.01
1943025,01/03/1982,0.0,0.0,20.56,34.55,0.21,2.52,0.01,41.14,70.04,3.43,2.62,3.63,61.73,7.99,17.32,0.0,3.13,9.21,34.55,18.33,3.33,0.0,50.78,9.82,15.9,0.51,0.0,0.0,12.66,0.0,0.0,3,1982,423.9774292063027,21,412.27466620811697,11.702762998185733,20,0.5851381499092867,423.96999999999997,20,0.01
1943025,01/04/1982,0.0,0.0,0.0,0.0,0.0,0.0,27.16,0.0,0.5,0.0,1.71,0.0,0.0,2.01,27.16,6.52,10.33,4.12,0.0,2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.91,0.0,,4,1982,83.56597440069832,10,78.06597440069832,5.5,9,0.6111111111111112,83.53999999999999,9,0.03
1943025,01/05/1982,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.75,0.0,4.05,24.37,0.24,0.0,5.9,0.15,0.0,0.7,0.0,0.0,5,1982,45.539295437624475,6,41.262180049565906,4.277115388058569,5,0.8554230776117138,45.55,5,-0.01
1943025,01/06/1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1982,0.0,0,0.0,0.0,0,,0.0,0,0.0
1943025,01/07/1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.14,0.0,0.0,0.0,0.0,7,1982,4.141120032274575,1,3.2558995641560102,0.8852204681185647,1,0.8852204681185647,4.14,1,0.0
1943025,01/08/1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.57,4.33,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,0.0,0.0,0.0,8,1982,10.0399363747122,4,7.5399363747122,2.5,3,0.8333333333333334,10.040000000000001,3,-0.0
1943025,01/09/1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,6.0,0.54,0.0,0.0,0.0,0.14,0.0,0.0,,9,1982,6.830435402235581,2,4.107212830234166,2.723222572001415,1,2.723222572001415,6.819999999999999,1,0.01
1943025,01/10/1982,0.58,0.0,2.2,3.11,0.0,0.0,0.0,0.0,0.0,0.66,2.28,8.67,0.49,0.0,2.12,0.0,0.74,0.0,0.0,3.19,0.0,0.0,0.0,0.0,0.0,36.93,0.0,0.0,0.33,0.08,3.61,10,1982,64.99486281216244,11,57.33164992632405,7.663212885838391,8,0.9579016107297988,64.99,8,0.0
1943025,01/11/1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,0.24,0.0,0.0,4.39,91.51,2.9,0.0,0.0,4.76,57.82,3.55,0.0,7.74,0.0,0.0,0.0,0.0,0.0,1.69,0.0,0.06,0.0,,11,1982,176.6500739086997,9,171.1500739086997,5.5,9,0.6111111111111112,176.63,9,0.02
1943025,01/12/1982,0.0,0.0,40.85,30.02,20.09,0.0,0.0,23.77,22.08,10.26,0.0,0.0,0.0,0.29,0.0,0.0,5.19,0.0,0.49,16.12,0.0,22.28,0.0,9.07,10.36,0.0,0.0,20.98,62.9,18.3,17.31,12,1982,330.3543612489313,15,320.96043784206404,9.393923406867259,15,0.6262615604578172,330.36,15,-0.01
1943025,01/01/1983,51.26,6.21,7.49,5.68,65.35,52.65,21.37,3.01,3.22,0.0,0.0,4.29,13.9,18.17,29.48,0.0,0.0,24.57,7.92,12.83,5.36,13.47,35.25,5.57,5.57,41.65,43.04,0.14,18.17,0.0,5.36,1,1983,500.9665589702923,25,487.9665589702923,13.0,25,0.52,500.97999999999996,25,-0.01
1943025,01/02/1983,0.0,2.67,13.73,0.62,0.0,5.13,0.39,0.0,21.32,45.9,36.96,12.5,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.15,0.0,0.0,0.0,0.0,11.61,0.0,,,,2,1983,163.64479698879555,11,157.64479698879555,6.0,10,0.6,163.64999999999998,10,-0.01
1943025,01/03/1983,29.16,73.66,7.36,3.1,0.0,53.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.39,8.17,10.2,1.68,48.72,0.0,34.22,13.24,3.3,33.72,0.51,0.0,2.49,0.11,0.0,2.9,0.0,31.49,3,1983,381.4985810863981,18,371.9985810863981,9.5,17,0.5588235294117647,381.5,17,-0.0
1943025,01/04/1983,0.7,2.0,16.23,0.0,0.0,0.0,12.22,32.26,0.0,0.6,0.0,0.4,24.25,0.0,3.81,19.44,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,2.3,3.41,41.48,0.0,0.0,0.0,,4,1983,160.01781908622928,13,153.01781908622928,7.0,10,0.7,160.0,10,0.02
1943025,01/05/1983,0.0,0.0,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.27,6.94,0.0,3.79,11.18,0.0,5,1983,65.95346235793889,6,62.95346235793889,3.0,5,0.6,65.95,5,0.0
1943025,01/06/1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1983,0.0,0,0.0,0.0,0,,0.0,0,0.0
1943025,01/07/1983,0.0,0.0,0.0,0.0,8.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1983,15.408818724742606,2,14.408818724742606,1.0,2,0.5,15.41,2,-0.0
1943025,01/08/1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1983,0.26654698339943894,0,0.0,0.26654698339943894,0,inf,0.0,0,0.27
1943025,01/09/1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,1.75,2.08,11.32,3.28,0.0,0.0,0.0,2.08,0.0,0.0,1.75,0.0,0.0,0.0,5.21,0.0,0.0,4.24,8.91,28.99,,9,1983,70.55437980191576,11,64.89366367480434,5.660716127111414,10,0.5660716127111414,70.56,10,-0.01
1943025,01/10/1983,7.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.16,10.03,22.46,40.45,17.49,0.0,0.0,5.88,0.0,0.0,33.24,0.99,0.74,14.17,22.05,4.22,0.0,0.0,15.83,5.05,0.0,10,1983,247.7929144713693,15,240.2929144713693,7.5,13,0.5769230769230769,247.80000000000007,13,-0.01
1943025,01/11/1983,0.0,0.43,28.45,0.0,3.88,0.0,0.0,4.34,4.99,0.0,36.45,5.74,2.02,9.09,8.25,15.05,5.27,19.7,0.0,0.0,6.67,6.3,0.62,0.0,2.02,0.0,0.0,32.54,0.24,0.06,,11,1983,192.0999749987124,17,181.6346165321458,10.465358466566613,16,0.6540849041604133,192.11,16,-0.01
1943025,01/12/1983,0.0,45.57,22.13,21.43,3.16,6.24,23.92,52.03,13.19,21.93,1.67,17.96,7.03,0.0,0.1,5.84,0.1,0.0,0.0,0.0,10.41,29.28,13.98,7.83,0.89,14.98,12.99,0.0,0.0,0.0,0.0,12,1983,332.63883217759195,20,321.63883217759195,11.0,19,0.5789473684210527,332.65999999999997,19,-0.02
1943025,01/01/1984,0.0,0.35,0.0,0.0,0.0,0.0,35.62,0.0,4.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.52,8.93,46.08,32.2,0.35,6.58,4.98,0.0,0.0,0.0,0.0,1,1984,145.2835045298461,8,139.85651406833298,5.426990461513128,8,0.678373807689141,145.26999999999998,8,0.01
1943025,01/02/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.49,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,,,2,1984,51.71845802444528,1,49.995052158248974,1.723405866196309,1,1.723405866196309,51.720000000000006,1,-0.0
1943025,01/03/1984,0.0,0.0,0.0,0.0,0.0,0.0,31.58,22.46,0.01,0.0,0.0,0.51,9.89,26.51,3.6,0.51,0.0,0.0,0.0,0.0,0.0,1.78,47.2,4.72,0.0,0.0,4.01,7.45,7.05,0.0,0.0,3,1984,167.27947350320412,13,160.0767105050184,7.202762998185705,11,0.6547966361987004,167.28,11,-0.0
1943025,01/04/1984,0.0,0.0,0.0,0.0,0.0,34.47,12.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4,1984,46.4923406737698,2,45.4923406737698,1.0,2,0.5,46.489999999999995,2,0.0
1943025,01/05/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1984,11.08461552234267,1,10.58461552234267,0.5,1,0.5,11.08,1,0.0
1943025,01/06/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,6,1984,0.0,0,0.0,0.0,0,,0.0,0,0.0
1943025,01/07/1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1984,0.0,0,0.0,0.0,0,,0.0,0,0.0
