gauge,month,year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1943035,1,1980,7.38,20.41,0.0,0.0,2.58,0.0,0.0,0.0,4.07,0.0,15.71,43.46,24.04,34.28,4.93,19.55,13.15,21.69,10.37,0.0,0.0,5.99,0.0,0.0,15.5,50.51,21.9,24.14,19.98,0.0,0.0
1943035,2,1980,0.0,0.0,31.97,0.09,0.0,0.0,0.0,0.0,0.0,7.62,0.0,0.0,0.0,0.42,7.06,0.0,18.57,14.1,38.79,6.5,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1943035,3,1980,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,18.26,22.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,4,1980,53.13,0.0,110.24,0.0,0.0,9.84,4.73,28.08,0.06,13.45,0.0,0.46,10.65,18.26,0.0,7.54,0.0,10.05,0.26,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,5,1980,0.0,0.0,0.62,56.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.48,9.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1980,0.0,2.83,0.0,6.31,2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.64,3.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.49,36.0,0.0,0.0,0.0,
1943035,7,1980,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.19,0.0,0.0,0.0,0.0,0.0,0.0,3.74,0.0,0.0,0.0,0.0,
1943035,10,1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.39,8.7,16.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,11,1980,70.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.77,10.64,0.0,13.89,18.08,0.07,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,67.41,36.88,0.0,0.0,0.0,0.0,
1943035,12,1980,24.35,60.2,54.05,17.2,17.5,0.05,7.36,13.52,10.64,59.91,17.2,0.25,0.0,13.22,7.26,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.22,0.0
1943035,1,1981,12.28,3.53,0.0,5.45,13.56,0.0,0.0,14.2,33.63,6.73,31.39,16.34,18.36,38.75,4.81,0.25,7.8,0.0,0.0,0.0,0.0,4.38,4.81,3.31,3.42,30.0,4.7,5.66,0.0,0.0,0.0
1943035,2,1981,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.35,24.57,13.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1943035,3,1981,0.0,6.11,0.0,0.0,0.0,3.37,3.47,30.44,39.77,3.07,11.18,0.0,0.0,0.0,0.0,0.0,3.07,3.27,14.32,6.31,15.23,10.16,0.0,0.0,9.35,10.16,21.52,19.49,13.51,5.3,8.54
1943035,4,1981,0.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.62,0.0,
1943035,5,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54,4.0,0.0,0.0,0.0,0.0,10.28,0.71,0.0,0.0,8.34,0.0,0.0
1943035,6,1981,0.0,0.0,0.93,5.8,0.0,0.0,22.15,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87,0.0,0.0,42.14,8.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.59,0.0,0.0,
1943035,10,1981,2.93,0.0,4.42,0.0,0.0,0.0,3.43,0.0,0.0,0.0,5.92,73.89,31.86,0.0,0.0,15.28,11.72,0.0,0.0,29.96,20.17,0.0,0.0,0.0,0.0,0.0,0.0,7.74,10.06,16.94,10.89
1943035,11,1981,5.76,8.84,5.21,0.0,6.7,0.72,0.0,19.73,2.32,3.07,32.76,21.59,30.24,30.06,28.1,0.0,18.05,32.76,4.18,0.0,37.41,6.7,0.16,0.0,8.84,7.91,18.79,0.0,0.72,5.76,
1943035,12,1981,0.0,0.0,13.3,2.27,0.0,0.0,0.0,31.87,8.23,35.84,11.21,0.0,6.05,4.06,0.0,0.0,32.86,17.97,13.99,0.0,0.0,0.0,0.0,0.0,0.0,5.45,12.01,119.28,47.76,0.0,8.03
1943035,1,1982,11.26,0.0,15.32,10.3,37.74,21.72,20.66,0.0,0.0,0.0,0.0,40.94,44.36,0.35,0.0,47.34,0.0,0.0,0.0,0.99,52.68,0.25,16.39,55.88,91.11,18.52,0.0,0.99,0.0,0.0,3.58
1943035,2,1982,0.0,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.31,7.34,0.0,0.0,0.0,0.0,0.0,25.22,20.75,64.53,62.08,,,
1943035,3,1982,0.0,10.19,70.01,27.43,0.0,0.0,0.0,47.71,6.34,10.6,0.0,25.4,20.33,8.17,17.29,0.0,0.0,21.55,22.36,0.0,22.36,0.0,20.74,8.17,23.37,0.0,0.0,21.45,54.9,0.0,0.0
1943035,4,1982,0.0,0.0,0.0,0.0,0.0,3.06,10.68,0.0,0.0,0.0,0.86,0.0,0.0,0.26,13.68,16.69,31.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,5,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.01,0.0,6.97,4.85,0.0,0.0,11.32,0.0,0.0,0.0,0.0,0.0
1943035,6,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0
1943035,8,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.0,0.0,0.0,6.93,0.0,0.0,
1943035,10,1982,0.0,0.0,3.39,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.0,11.35,4.05,3.14,0.0,0.0,0.0,0.0,0.0,9.85,0.0,0.0,0.0,0.0,0.0,3.14,0.0,0.0,0.0,0.6,0.0
1943035,11,1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.22,4.84,0.0,0.0,3.35,86.74,6.7,0.0,2.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,12,1982,0.0,0.0,20.16,11.32,10.53,0.0,0.0,5.16,20.06,10.53,0.0,0.0,0.0,0.0,0.0,0.0,9.34,0.0,7.35,0.0,0.0,12.51,0.0,13.41,15.3,0.0,0.0,40.92,12.32,39.13,14.1
1943035,1,1983,16.28,8.91,7.95,23.75,66.24,64.1,15.0,8.59,0.0,3.26,0.0,0.0,18.63,44.14,51.4,0.35,0.0,19.7,17.35,33.57,27.81,37.63,0.0,2.4,0.0,16.49,15.32,3.36,0.0,0.0,0.0
1943035,2,1983,4.58,0.0,2.46,13.4,5.81,0.0,0.0,0.0,8.04,55.07,57.3,36.86,34.85,0.0,8.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.04,0.0,0.0,0.0,0.0,16.98,,,
1943035,3,1983,52.01,11.46,11.35,4.26,23.52,3.45,0.0,0.0,0.0,0.0,0.0,0.0,14.4,0.0,27.78,0.0,4.06,5.17,23.62,11.15,0.0,7.4,4.26,0.0,3.24,11.56,4.26,15.41,0.0,0.0,4.16
1943035,4,1983,0.0,3.21,0.0,0.0,0.0,19.44,43.39,0.0,0.0,0.0,0.0,0.0,39.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.44,0.0,0.0,0.0,14.23,7.21,0.0,0.0,
1943035,5,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.68,6.47,0.0,10.44,19.77,0.0
1943035,6,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.11,6.83,0.0,0.63,8.36,0.0,0.0,0.0,0.0,0.0,0.0,0.47,10.13,0.0,0.0,17.2,8.44,39.7,
1943035,10,1983,4.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.29,3.91,7.06,16.42,16.09,0.0,0.0,0.0,0.0,7.97,15.35,0.68,0.6,13.69,15.51,0.68,0.0,0.0,0.0,0.0,0.0
1943035,11,1983,0.0,0.0,18.97,9.85,9.48,0.0,0.0,0.0,0.0,0.0,0.0,10.69,14.51,28.37,10.69,24.46,15.06,0.07,0.0,0.0,0.0,37.59,4.36,0.0,0.0,0.0,0.0,34.89,0.0,0.0,
1943035,12,1983,0.0,9.19,69.88,50.11,5.02,3.03,30.25,17.04,3.33,25.98,12.27,47.04,18.33,0.0,2.44,5.02,2.24,0.0,0.0,0.0,0.0,26.87,4.03,22.01,0.0,30.05,15.25,0.0,0.0,0.0,0.0
1943035,1,1984,0.0,0.0,0.0,0.0,0.0,0.0,35.35,0.35,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.53,70.9,33.54,2.48,4.72,4.72,0.0,14.32,0.0,0.0
1943035,2,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.96,0.0,0.0,0.0,0.2,0.31,0.0,0.0,0.0,0.0,3.03,11.07,4.37,2.92,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,,
1943035,3,1984,0.0,0.0,0.0,0.0,0.0,2.7,14.46,28.75,8.37,5.43,0.0,0.0,7.56,63.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.32,25.61,0.08,0.0,0.0,0.0,0.0,50.95,30.68,10.4
1943035,4,1984,0.0,0.0,0.0,0.0,15.03,10.02,5.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,5,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.88,0.0,0.0,24.61,0.0,6.04
1943035,9,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43,5.09,9.18,0.0,6.61,0.0,0.0,0.0,0.0,0.0,20.11,0.0,5.89,0.0,
1943035,10,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.02,0.0,0.0,0.0,0.0,0.0,0.0,12.96,44.54,6.99,3.59,9.47,0.0,34.1,0.0,0.0,0.0,0.0,0.0,0.0
1943035,11,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.71,2.46,0.0,0.0,0.0,0.0,7.68,0.0,80.46,48.91,23.5,0.07,0.0,0.0,12.7,7.68,0.0,4.05,
1943035,12,1984,5.46,11.92,49.96,22.84,0.0,3.18,10.23,29.8,36.95,0.0,0.0,9.14,50.16,15.89,5.46,15.89,5.16,0.0,19.07,0.0,0.0,4.37,0.0,0.0,0.0,0.0,16.89,0.0,33.77,11.03,23.24
1943035,1,1985,9.86,44.13,11.04,0.14,0.0,13.92,7.73,3.24,32.17,67.29,9.75,0.0,3.24,80.42,64.09,12.85,20.75,32.49,11.14,28.01,28.22,6.87,30.04,60.03,44.98,30.36,48.29,11.78,25.02,33.45,3.35
1943035,2,1985,2.68,0.0,0.0,0.0,0.0,0.0,8.04,0.0,0.0,7.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.62,56.3,17.87,4.69,0.0,13.4,0.0,,,
1943035,3,1985,63.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.82,6.42,0.08,0.0,34.0,8.55,19.4,5.3,32.88,50.22,23.55,37.75,5.3,0.0,3.28,0.0,0.0,0.0,0.18,8.55,2.47,14.43,3.28
1943035,4,1985,0.0,0.0,0.0,0.0,5.07,0.0,0.0,0.0,0.0,7.07,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,5.07,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,5,1985,0.0,0.15,5.56,19.23,0.0,0.0,0.0,0.0,0.0,0.0,0.06,16.27,16.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1985,3.85,0.0,0.0,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89
1943035,8,1985,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1985,0.0,0.0,0.0,0.0,0.0,4.34,5.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.39,5.79,0.0,5.95,0.0,26.68,3.29,
1943035,10,1985,6.33,3.1,11.47,0.0,0.0,0.0,0.0,0.0,2.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.75,0.0,0.0,0.0,0.0,0.0,0.52,0.0,3.93,13.55
1943035,11,1985,2.66,18.21,0.0,32.17,27.33,20.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,19.14,0.0,3.03,13.55,18.02,39.61,3.22,6.76,
1943035,12,1985,43.18,0.0,0.05,0.25,15.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,88.08,10.8,5.44,4.74,0.0,0.0,10.5,42.49,13.48,5.54,14.78,12.79,0.15,5.64,4.55,0.35,9.21
1943035,1,1986,18.27,79.55,31.3,0.0,0.0,39.73,37.7,45.17,22.54,10.05,0.0,20.73,22.97,96.52,5.57,0.46,9.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.46,0.0,0.0
1943035,2,1986,0.0,0.0,0.0,0.0,75.41,36.32,33.63,9.17,0.0,0.0,0.0,0.0,0.0,2.58,37.43,16.21,13.75,50.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
