gauge,month,year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1943035,3,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,0.0,0.0,0.0,0.0,0.0,0.0,5.49,0.0,0.0,0.0
1943035,4,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,28.34,0.0,0.86,16.42,2.49,0.0,0.0,
1943035,5,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1986,8.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,0.1,11.16,0.0,0.0,0.0,18.98,10.27,0.0,2.89,0.0,0.0
1943035,9,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,3.22,8.12,
1943035,10,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.84,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,11,1986,0.0,0.0,0.0,0.0,0.0,0.0,4.46,0.0,0.0,0.0,0.0,23.16,44.57,6.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,9.86,19.35,4.18,
1943035,12,1986,3.18,12.22,13.41,0.0,0.0,0.0,13.21,10.13,8.35,2.49,5.47,26.03,33.97,47.98,49.86,7.05,0.0,0.0,0.0,0.0,0.0,6.56,24.34,26.32,9.14,23.34,0.85,11.23,0.0,8.25,17.09
1943035,1,1987,2.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,10.97,0.0,0.0,0.0,0.0,0.0,23.99,29.12,0.0,52.6,22.61,6.91,10.54,6.59,21.75,23.67,12.89,0.0,21.75,0.14,0.0
1943035,2,1987,0.0,0.0,0.0,0.0,0.0,12.27,0.0,0.0,0.0,0.0,0.2,5.34,0.0,0.0,0.42,0.0,0.0,11.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1943035,3,1987,0.0,0.0,0.0,0.0,0.0,0.0,23.62,5.47,35.48,16.42,5.37,27.68,23.72,11.46,0.0,0.0,0.0,4.36,0.0,0.0,0.0,9.53,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,4,1987,0.0,0.0,0.0,14.88,50.85,52.85,0.26,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46,
1943035,5,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86,14.23,0.0,0.0,0.0,0.0,3.14,0.0
1943035,6,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.13,0.0,0.0,0.0,0.0,0.0,
1943035,7,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.18
1943035,8,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.49,0.0,0.87,9.3,15.72,0.47,0.0,0.0,0.0,0.0,0.0,
1943035,10,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.67,32.12,2.94,50.85,0.0,0.0,0.0,0.0,0.0,0.0,0.85
1943035,11,1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.93,0.0,0.0,5.81,0.35,5.07,3.12,5.16,18.19,43.04,0.0,0.0,0.0,0.0,0.0,0.0,23.5,0.0,16.05,3.02,0.0,10.47,0.0,
1943035,12,1987,3.97,0.0,13.01,6.16,16.89,2.78,38.74,15.3,9.34,5.36,65.95,22.84,18.08,17.28,4.47,0.0,0.0,0.0,42.01,23.14,16.29,3.28,26.02,0.0,0.0,0.0,27.91,0.0,0.0,0.0,12.32
1943035,1,1988,33.52,0.0,0.0,3.52,16.33,32.34,0.0,7.58,32.77,0.0,44.09,50.71,18.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.97
1943035,2,1988,18.99,23.68,19.44,20.55,24.57,8.04,38.2,15.75,4.47,29.15,62.67,57.42,3.35,0.0,0.0,0.0,0.0,12.62,61.44,0.0,0.0,0.0,0.0,15.75,12.51,0.0,0.0,0.0,0.0,,
1943035,3,1988,0.0,0.0,0.99,4.69,11.88,17.56,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,10.87,13.51,36.01,7.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,4,1988,0.0,0.0,5.31,0.0,28.56,20.44,6.31,0.0,0.0,0.0,0.0,0.0,0.0,16.63,6.41,0.0,6.61,12.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,5,1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,0.0,0.0,0.0,0.0,4.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97
1943035,6,1988,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1988,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,
1943035,10,1988,3.8,0.0,0.0,0.0,0.0,20.38,0.85,0.0,0.0,0.0,0.0,3.14,6.54,0.0,0.0,0.0,3.72,8.03,0.0,0.0,0.0,0.0,11.26,17.81,0.0,0.0,33.81,0.0,0.0,0.0,0.0
1943035,11,1988,0.0,0.0,5.2,12.83,21.2,0.0,5.2,5.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.31,0.0,0.0,0.0,0.0,3.24,0.81,57.13,0.0,0.0,6.87,58.25,0.0,0.0,
1943035,12,1988,0.0,0.0,30.03,0.0,0.0,0.0,0.0,0.0,0.0,4.21,13.05,31.22,53.17,12.25,10.36,25.26,23.38,11.26,0.95,0.85,2.32,44.23,11.26,28.34,37.28,9.17,18.31,0.0,0.0,0.0,0.0
1943035,1,1991,0.0,0.0,0.0,49.48,7.84,2.51,67.62,0.0,0.0,12.11,20.55,50.22,35.49,20.76,31.01,73.71,6.78,51.29,28.87,0.0,0.0,0.0,48.3,0.03,55.77,26.74,7.84,31.12,16.38,17.34,47.23
1943035,2,1991,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.03,40.0,0.42,15.09,0.09,0.0,13.3,35.53,0.0,0.0,79.21,7.38,0.0,0.2,3.14,0.0,15.31,0.0,7.38,0.0,,,
1943035,3,1991,3.69,0.0,4.9,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.12,0.0,0.0,0.0,0.0,10.98,8.86,50.32,86.82,0.0,19.3,8.86,0.0,0.0,0.28,0.0,0.0
1943035,4,1991,0.96,0.86,11.97,4.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.96,5.25,0.0,
1943035,5,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96,38.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.54,0.0
1943035,8,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.57,0.0,0.0,0.0,22.73,8.26,0.0,0.0,0.0,0.0,18.15,4.25,0.0,0.47,0.0,
1943035,10,1991,23.58,4.51,9.24,5.42,0.0,0.0,26.81,9.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,11,1991,28.86,35.37,15.08,13.97,0.0,0.0,0.0,30.9,33.6,5.96,0.0,0.0,0.0,13.22,14.9,107.04,5.03,9.31,22.53,10.34,20.48,2.15,0.0,12.1,0.0,0.0,0.0,0.0,0.0,28.86,
1943035,12,1991,17.44,6.22,46.15,0.0,0.0,0.0,8.2,0.85,0.0,27.08,4.43,0.0,9.3,0.0,0.0,18.34,7.31,0.0,0.0,0.0,0.05,0.95,0.0,0.0,18.43,0.0,3.44,66.91,0.0,4.63,12.38
1943035,1,1992,37.36,0.0,0.0,24.98,14.94,30.21,0.0,17.51,7.79,19.21,0.0,0.0,20.28,85.83,48.36,34.48,3.63,16.12,11.74,7.47,6.83,7.69,33.09,33.09,8.54,3.52,2.46,9.93,24.66,3.2,13.24
1943035,2,1992,22.69,0.0,35.87,58.21,38.44,57.09,4.81,2.47,5.82,7.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,36.09,14.64,,
1943035,3,1992,19.36,8.21,3.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24,0.0,0.0,0.0,19.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0
1943035,4,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.28,0.0,0.0,0.0,0.0,0.0,11.57,33.72,21.49,10.27,0.0,0.0,0.0,6.56,13.48,0.0,7.36,0.0,0.0,22.29,0.0,0.26,
1943035,5,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.54,0.0,0.0,
1943035,10,1992,0.0,0.0,9.28,13.26,6.72,4.39,0.0,14.92,8.46,21.64,0.0,0.0,0.0,6.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.56,4.31,0.0,0.0,0.0,0.0,7.63,6.72,0.0,5.06
1943035,11,1992,19.97,6.76,11.6,12.25,37.28,47.71,29.0,3.22,15.88,4.06,28.16,24.25,0.0,0.0,0.0,0.0,0.0,9.46,2.85,15.13,2.94,2.85,3.78,2.85,0.0,0.0,2.85,0.0,0.0,0.0,
1943035,12,1992,0.0,6.08,12.93,0.0,0.0,0.0,0.0,12.33,23.16,18.99,31.21,49.68,26.14,0.0,0.0,0.0,29.12,15.31,32.1,0.0,30.81,21.87,0.0,0.0,0.0,0.0,39.75,25.84,6.28,0.0,0.0
1943035,1,1993,0.0,0.0,0.0,14.45,0.0,9.22,7.94,0.35,12.1,0.0,0.0,0.03,8.04,0.0,0.0,0.0,2.81,0.0,0.0,0.0,24.91,78.28,80.42,25.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,2,1993,0.0,0.0,0.0,40.26,3.51,7.87,0.0,0.0,0.0,0.0,0.0,0.0,15.91,44.84,36.91,12.67,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,39.48,0.0,0.0,,,
1943035,3,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,4,1993,44.09,21.04,35.07,13.03,27.05,18.04,0.0,16.03,33.07,0.0,10.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.02,
1943035,5,1993,0.0,0.0,0.0,0.0,18.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1993,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,5.12,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.45,6.51,26.52,0.0,22.66,0.0,0.0,14.71,5.63,
1943035,10,1993,0.0,0.0,23.51,0.0,4.77,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,11.98,2.78,0.0,0.0,0.0
1943035,11,1993,0.0,0.0,11.68,9.72,0.0,0.0,52.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,41.18,6.74,0.0,0.0,0.0,
1943035,12,1993,0.0,19.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.8,38.14,30.0,4.37,0.0,0.0,9.34,0.0,3.58,12.12,69.73,0.0,0.0,0.0,7.45,0.0,0.0,0.35,0.0,0.0,9.14,31.99
1943035,1,1994,39.21,0.0,0.25,27.04,5.69,13.16,0.0,0.0,20.74,12.52,40.06,18.82,0.0,0.0,4.94,4.94,6.97,0.0,0.0,0.25,0.0,36.97,32.59,0.0,18.82,0.25,0.0,0.0,0.0,0.0,0.0
1943035,2,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,55.09,0.0,,,
1943035,3,1994,18.91,15.76,14.95,20.02,5.62,19.62,54.29,0.38,0.0,0.0,0.0,0.0,0.18,2.68,4.81,4.51,41.21,4.81,0.0,0.08,12.92,0.0,0.0,0.0,0.0,0.0,0.0,2.68,0.0,0.0,0.0
1943035,4,1994,6.03,5.32,0.0,0.0,0.0,0.0,0.0,22.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.03,21.06,0.0,0.0,0.0,0.0,4.12,0.0,0.0,0.0,0.0,14.04,
1943035,5,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.01,0.0,0.0,8.79,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,7.77,0.0,0.0,0.0,0.0
1943035,6,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,7.89,0.0,0.0,0.0,0.0,
