gauge,month,year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1943035,7,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.0,0.0,0.0
1943035,8,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.14,0.0,0.0,
1943035,10,1994,0.0,0.0,0.0,0.0,0.0,0.0,11.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.29,12.77,0.0,0.0,19.9,0.0
1943035,11,1994,0.0,0.0,4.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.59,10.01,0.0,0.0,20.15,58.13,5.17,0.0,0.0,4.52,0.0,0.0,0.16,0.0,0.0,12.71,
1943035,12,1994,0.0,0.0,0.0,0.0,0.0,0.0,9.4,28.27,39.8,0.0,0.0,0.0,0.0,3.05,21.32,16.06,19.34,0.0,30.96,16.06,0.0,5.33,15.36,21.92,19.14,5.33,0.0,25.0,0.0,0.0,0.0
1943035,1,1995,0.0,0.0,24.98,0.0,0.0,9.71,0.0,0.0,0.0,0.0,0.0,0.0,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.58,9.61,14.2,2.35,0.0,9.82,0.0,0.0,0.0
1943035,2,1995,6.23,11.59,17.07,0.09,0.0,0.0,0.0,33.04,47.56,16.17,25.0,0.0,0.0,0.42,15.28,17.51,5.9,0.0,0.31,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1943035,3,1995,0.0,0.0,0.0,0.0,2.33,0.0,8.11,0.0,0.0,0.0,0.0,0.0,0.0,6.08,69.95,23.72,3.04,0.0,0.0,0.0,0.0,0.0,43.9,8.41,16.22,0.0,0.0,0.0,0.0,0.0,0.0
1943035,4,1995,46.15,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.65,12.58,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,5,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.24,10.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.93,
1943035,10,1995,0.0,0.0,0.0,0.0,0.0,0.0,8.8,2.91,7.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.48,12.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.79,21.4
1943035,11,1995,2.14,18.89,64.78,22.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.13,0.0,0.0,17.68,2.23,13.31,2.14,0.0,0.0,0.0,39.28,23.45,0.0,0.0,0.0,0.0,4.65,
1943035,12,1995,0.0,3.44,0.0,6.42,54.89,0.0,0.0,0.95,0.0,0.0,0.0,0.0,53.0,46.94,76.94,0.0,47.24,0.0,0.0,0.0,11.49,0.15,0.0,0.0,0.0,38.01,72.07,22.21,19.13,12.58,33.04
1943035,1,1996,9.62,21.47,7.7,3.21,0.0,0.0,0.0,0.0,0.0,31.29,10.05,62.25,5.78,0.0,0.0,0.0,0.0,0.0,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,2,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.67,0.0,0.0,0.0,17.85,0.0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,,
1943035,3,1996,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,14.85,3.59,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.74,0.0,15.86,0.0,0.0,0.0,0.0,0.0,0.0
1943035,4,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.39,0.0,3.41,0.0,0.0,22.34,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,5,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,5.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1996,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,
1943035,10,1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.34,0.0,26.11,0.0,3.9,0.0
1943035,11,1996,0.0,27.21,19.86,8.6,4.22,0.0,4.22,0.0,0.0,0.0,0.0,3.01,0.0,0.0,9.53,8.88,55.23,30.28,5.99,30.93,20.05,42.94,112.19,0.0,0.0,0.0,10.55,0.0,0.0,0.0,
1943035,12,1996,0.0,0.0,0.0,0.95,23.33,0.0,0.0,0.0,7.43,6.44,0.0,50.44,36.14,0.15,26.21,43.39,0.25,0.0,0.0,27.5,34.45,0.0,50.04,22.13,37.13,18.56,6.54,0.0,0.0,2.47,38.32
1943035,1,1997,13.2,0.0,33.48,92.19,53.02,59.42,22.81,0.0,0.0,0.0,0.0,0.0,10.96,18.43,10.0,0.0,7.01,0.0,0.0,7.97,12.02,4.55,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.03
1943035,2,1997,2.63,0.0,0.0,2.52,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.1,41.62,43.85,34.13,,,
1943035,3,1997,114.07,0.0,29.31,41.48,3.46,37.02,19.58,0.0,0.0,0.0,0.0,0.0,0.0,8.83,3.66,25.05,43.1,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.69,43.2,0.0
1943035,4,1997,28.73,7.69,0.0,0.0,10.8,3.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,15.71,0.0,8.69,0.0,0.0,0.0,8.59,0.0,0.0,
1943035,5,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,6.61,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,15.85,0.0,0.0,4.76,0.0,0.0
1943035,6,1997,0.0,0.0,0.0,0.0,0.0,28.82,0.0,12.85,0.0,0.0,0.0,0.0,0.0,0.0,9.09,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,7.2,0.0,27.37,0.0,12.02,0.0,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.71,
1943035,10,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.56,8.53,0.0,0.0,0.0,22.04,4.63,0.0,0.0,0.77,15.99,0.85,0.0,0.0,0.0
1943035,11,1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.73,0.0,0.0,0.0,3.99,2.78,0.0,4.08,0.0,0.0,0.0,9.29,0.0,0.0,17.76,0.0,9.2,32.0,2.59,22.97,53.04,75.28,
1943035,12,1997,8.91,23.21,3.25,0.0,0.0,0.0,0.65,8.02,2.55,50.63,25.99,0.0,16.36,10.99,4.64,3.84,26.39,53.51,5.33,0.45,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,5.33
1943035,1,1998,0.0,0.0,0.0,20.26,27.95,0.0,18.88,0.0,21.54,63.82,36.92,0.0,7.35,0.0,0.0,0.0,0.03,49.41,11.51,69.26,0.0,0.0,0.0,0.0,2.97,19.3,3.08,0.0,0.0,0.0,0.0
1943035,2,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.73,16.24,0.0,0.0,10.76,0.0,0.0,2.39,0.0,74.32,30.76,22.27,0.0,12.77,26.74,34.33,22.27,0.0,0.0,0.0,0.0,,,
1943035,3,1998,14.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72,0.0,0.0,0.0,0.0,0.0,22.49,8.91,7.08,0.0,0.0,0.0,0.0,51.29,6.07,0.0,0.0,0.0,7.59,0.0,0.0,0.0,0.0
1943035,4,1998,0.0,12.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.16,0.0,0.0,0.0,0.0,0.0,0.0,14.14,0.56,7.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.78,0.0,0.06,0.0,
1943035,5,1998,0.0,0.0,0.0,0.0,16.77,3.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23,8.0,31.92,2.55
1943035,6,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1998,0.0,0.0,0.0,0.0,0.0,0.0,3.96,6.63,6.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28
1943035,9,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,10,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.41,6.38,3.81,0.0,10.77,11.02,3.39,0.0,0.0,0.93,27.27,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.94,3.89,4.06
1943035,11,1998,16.46,5.76,8.37,22.7,5.2,0.63,0.0,0.0,24.1,24.38,6.78,18.42,0.0,2.6,2.97,0.0,0.0,0.0,0.0,0.0,0.0,11.07,42.9,11.25,0.0,0.0,0.63,42.99,0.0,0.0,
1943035,12,1998,10.6,15.27,18.45,0.0,18.55,4.55,54.21,15.57,0.0,11.8,0.0,0.0,0.0,0.0,0.0,13.48,20.54,11.9,15.57,0.0,15.67,0.0,0.0,0.0,4.25,0.0,0.0,0.0,7.62,5.94,3.16
1943035,1,1999,26.58,13.87,45.15,20.6,10.35,7.79,10.03,7.68,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,41.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.18,38.0,12.49,0.0,18.04
1943035,2,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.47,4.58,9.61,31.5,26.59,,,
1943035,3,1999,2.83,38.92,30.0,0.18,0.0,3.94,26.14,25.23,0.0,5.56,0.0,15.5,54.73,8.1,0.0,0.0,0.0,28.27,6.98,0.0,0.0,0.0,0.0,0.0,11.85,0.0,9.01,0.0,0.0,0.0,0.0
1943035,4,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,5,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,8,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,9,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,10,1999,0.0,0.0,10.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,2.82,22.88,5.39,0.0,0.0,0.0,14.67,3.15,0.0,0.0,15.17
1943035,11,1999,0.0,0.0,0.0,0.0,0.0,18.81,0.54,33.14,5.5,45.24,11.92,0.0,23.09,3.08,16.02,0.0,0.0,0.0,0.0,48.03,11.64,11.08,0.0,0.0,8.94,14.53,22.34,0.0,3.08,0.0,
1943035,12,1999,0.0,0.0,0.0,0.0,17.77,32.08,7.35,4.27,9.73,0.0,0.0,48.27,0.65,22.44,21.55,4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.97,14.2,0.0,0.0,0.0,0.0,0.0,53.43
1943035,1,2000,9.05,33.18,22.72,6.38,19.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.97,16.1,0.0,23.78,0.0,5.42,36.27,32.54,3.07,3.39,9.37,30.72,15.46,52.5,32.32,10.76,57.84
1943035,2,2000,0.54,7.4,22.37,4.61,0.0,21.7,34.55,68.06,6.17,20.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.83,16.0,36.67,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1943035,3,2000,0.0,0.0,0.0,0.0,17.69,0.0,0.0,0.0,14.85,0.0,41.01,24.69,61.49,2.99,0.0,0.0,23.98,10.5,22.56,7.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0
1943035,4,2000,0.0,0.0,13.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.45,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,5,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943035,6,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1943035,7,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.45,0.0,0.0,0.0,0.0,0.0
1943035,8,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.33,10.13,0.0
1943035,9,2000,0.0,0.0,17.28,12.94,0.0,0.0,13.82,0.0,0.0,0.79,0.0,0.0,0.0,0.0,11.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.98,0.0,0.0,0.0,
1943035,10,2000,0.0,0.0,0.0,0.0,0.0,0.0,9.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
1943035,11,2000,0.0,0.0,0.0,5.94,7.53,27.54,8.92,11.43,2.87,0.0,0.0,13.11,10.6,24.46,12.37,18.41,4.45,4.08,0.0,3.15,17.76,20.56,0.0,0.0,0.0,0.0,30.14,10.5,0.91,27.44,
1943035,12,2000,26.34,20.48,22.66,19.48,4.39,8.46,28.02,0.0,0.0,0.0,0.95,0.0,0.0,0.0,2.5,2.3,0.0,72.62,0.0,0.0,41.83,32.99,0.0,20.28,0.0,0.0,0.0,7.56,23.16,59.31,0.0
