,elnino_metric,month,n,p_value,r_value,sig,station
0,nino4a,10.0,62.0,0.006652704494124206,-0.3411820457155618,1.0,1943003
0,nino4a,10.0,61.0,0.014511428675198645,-0.31157877310401855,1.0,1843002
0,nino12a,11.0,61.0,0.018329141525399096,-0.30120678175368176,1.0,1843002
0,nino4a,10.0,56.0,0.026396665204243018,-0.2966798165619885,1.0,1943035
0,nino12a,10.0,62.0,0.02308148231946182,-0.28826624708484616,1.0,1943003
0,nino3.4a,10.0,61.0,0.03315829928255962,-0.27317959242302464,1.0,1843002
0,nino3a,10.0,62.0,0.035241025256373945,-0.2679506172222389,1.0,1943003
0,nino12a,11.0,69.0,0.03216121976567778,-0.25824042506926764,1.0,1943025
0,nino3a,11.0,69.0,0.03472088929792825,-0.2546516971393634,1.0,1943025
0,nino3.4a,10.0,62.0,0.05352952463259511,-0.24640906075412036,0.0,1943003
0,nino3a,11.0,61.0,0.05842319664231178,-0.24368555013839682,0.0,1843002
0,nino3.4a,11.0,69.0,0.044001648756034344,-0.24325485555132587,1.0,1943025
0,nino3.4a,11.0,61.0,0.0698946282624359,-0.23368831383459673,0.0,1843002
0,nino4a,10.0,69.0,0.05411613728248846,-0.2329073549138156,0.0,1943025
0,nino3a,10.0,61.0,0.08243581061156569,-0.22416282347620975,0.0,1843002
0,nino3.4a,10.0,56.0,0.10073226456237258,-0.2215915021581139,0.0,1943035
0,nino4a,11.0,61.0,0.09374150278898033,-0.2165131773046823,0.0,1843002
0,nino3.4a,10.0,69.0,0.08638911895963701,-0.20796858338826413,0.0,1943025
0,nino3.4a,12.0,57.0,0.13526541686356738,-0.20026611804407382,0.0,1943035
0,nino3a,12.0,57.0,0.1457050491288982,-0.19516762918411965,0.0,1943035
0,nino3.4a,11.0,63.0,0.15236471497737986,-0.18245397160138976,0.0,1943003
0,nino4a,12.0,61.0,0.1733897585797177,-0.1765883249239458,0.0,1843002
0,nino4a,11.0,69.0,0.14692620298416795,-0.17646684874535315,0.0,1943025
0,nino12a,11.0,56.0,0.20423651924698666,-0.17226769450139626,0.0,1943035
0,nino4a,11.0,63.0,0.1804882475988284,-0.17090803999262247,0.0,1943003
0,nino3a,10.0,56.0,0.23820825701021103,-0.16020710937449623,0.0,1943035
0,nino4a,6.0,68.0,0.2060745156402785,-0.15528193677200655,0.0,1943025
0,nino3.4a,11.0,56.0,0.2622685036734453,-0.152365831940211,0.0,1943035
0,nino12a,3.0,64.0,0.24631419981101876,-0.14702715959885557,0.0,1943003
0,nino3a,11.0,63.0,0.2617699900473761,-0.14352672056237537,0.0,1943003
0,nino3a,11.0,56.0,0.2921346183641507,-0.14327686837843792,0.0,1943035
0,nino4a,11.0,56.0,0.29784038550363634,-0.14161094690774034,0.0,1943035
0,nino4a,6.0,56.0,0.2999180569944991,-0.14100948183103837,0.0,1943035
0,nino3a,10.0,69.0,0.25422249908121347,-0.13913125720361116,0.0,1943025
0,nino4a,6.0,60.0,0.2942304180284281,-0.13766050368827162,0.0,1843002
0,nino12a,3.0,60.0,0.31650288416471634,-0.13151890854963533,0.0,1843002
0,nino3a,3.0,64.0,0.30700162025097616,-0.12970774470256036,0.0,1943003
0,nino3.4a,12.0,61.0,0.33758333731681556,-0.12488313908484537,0.0,1843002
0,nino12a,10.0,61.0,0.35199843864465363,-0.12123422258385222,0.0,1843002
0,nino4a,3.0,57.0,0.3739832794057619,-0.1199878748939432,0.0,1943035
0,nino12a,10.0,56.0,0.3890843890319353,-0.11734147685977334,0.0,1943035
0,nino12a,12.0,57.0,0.39239730974555753,-0.11546279649901837,0.0,1943035
0,nino4a,3.0,60.0,0.3825104289131164,-0.1147812628791935,0.0,1843002
0,nino3.4a,12.0,62.0,0.37814230060341303,-0.11388115827209994,0.0,1943003
0,nino3.4a,3.0,60.0,0.40103014134656967,-0.11040601175878142,0.0,1843002
0,nino3a,12.0,62.0,0.3956643311689815,-0.10978020134130966,0.0,1943003
0,nino12a,6.0,68.0,0.42812734900654414,-0.09767340905420428,0.0,1943025
0,nino4a,12.0,57.0,0.4881004199992425,-0.09370791760640544,0.0,1943035
0,nino3.4a,3.0,57.0,0.5058113432534284,-0.08994472851421066,0.0,1943035
0,nino4a,3.0,64.0,0.48312619695433534,-0.08924420041236163,0.0,1943003
0,nino3a,3.0,60.0,0.5154250092676573,-0.08561466118598729,0.0,1843002
0,nino4a,5.0,60.0,0.532677512170771,-0.08213984366996424,0.0,1843002
0,nino3.4a,3.0,64.0,0.5285627334329625,-0.08022930561659483,0.0,1943003
0,nino4a,5.0,65.0,0.5462569856996128,-0.07620962866668485,0.0,1943003
0,nino3.4a,6.0,68.0,0.5553887003983746,-0.07276636058817428,0.0,1943025
0,nino12a,11.0,63.0,0.5718175889373671,-0.07259030476765627,0.0,1943003
0,nino4a,3.0,68.0,0.5650523439197912,-0.07100002519034582,0.0,1943025
0,nino3a,3.0,57.0,0.6242101177845285,-0.0662848951253819,0.0,1943035
0,nino12a,3.0,57.0,0.639985478295422,-0.0632909200271768,0.0,1943035
0,nino12a,2.0,68.0,0.619415025648072,-0.06131123038769279,0.0,1943025
0,nino3.4a,6.0,56.0,0.7176847443853298,-0.04939945161024116,0.0,1943035
0,nino3a,12.0,61.0,0.726668950939985,-0.045678178986228786,0.0,1843002
0,nino3a,2.0,68.0,0.7364474310436149,-0.041567085798258116,0.0,1943025
0,nino12a,6.0,65.0,0.7551246775858783,-0.0394352225040376,0.0,1943003
0,nino3.4a,6.0,60.0,0.7790161634967535,-0.03699123174371064,0.0,1843002
0,nino4a,12.0,62.0,0.7787122253802298,-0.03641599905977731,0.0,1943003
0,nino12a,12.0,69.0,0.7683035737932309,-0.03611320197685995,0.0,1943025
0,nino12a,4.0,65.0,0.7876747482898722,-0.03405757367013854,0.0,1943003
0,nino12a,10.0,69.0,0.8104366940636795,-0.02940706786627436,0.0,1943025
0,nino4a,6.0,65.0,0.8202551576166921,-0.028734503934395306,0.0,1943003
0,nino12a,6.0,56.0,0.8340607442918159,-0.028635251259069842,0.0,1943035
0,nino3.4a,12.0,69.0,0.845639770859231,-0.023870029899082733,0.0,1943025
0,nino4a,5.0,69.0,0.8569202493175941,-0.022106288407267957,0.0,1943025
0,nino3a,6.0,68.0,0.8663704946269721,-0.020789017804854083,0.0,1943025
0,nino3a,12.0,69.0,0.9535898270297813,-0.007136672126275622,0.0,1943025
0,nino12a,8.0,55.0,0.9765513178336696,-0.004056482641916032,0.0,1943035
0,nino3.4a,5.0,65.0,0.9831242464575558,-0.0026755172924081277,0.0,1943003
0,nino12a,3.0,68.0,0.9851646723005827,-0.00229749491341619,0.0,1943025
0,nino12a,7.0,56.0,0.9770652743732198,0.003930295951618094,0.0,1943035
0,nino3a,2.0,61.0,0.9735846423508867,0.0043292024069791785,0.0,1843002
0,nino12a,8.0,62.0,0.9702502029724889,0.0048347711427864275,0.0,1843002
0,nino3.4a,5.0,60.0,0.9203961768378852,0.013178174318930652,0.0,1843002
0,nino12a,6.0,60.0,0.9018745547129965,0.01625810407363944,0.0,1843002
0,nino3a,6.0,60.0,0.8492127714555755,0.02506825544584372,0.0,1843002
0,nino12a,7.0,60.0,0.8295871394155077,0.02837757757971604,0.0,1843002
0,nino3.4a,2.0,68.0,0.8168326337925518,0.028612865191239095,0.0,1943025
0,nino3a,6.0,56.0,0.8299010233236974,0.02936376576027715,0.0,1943035
0,nino3.4a,2.0,61.0,0.8090721781895298,0.03158233189300712,0.0,1843002
0,nino3a,2.0,58.0,0.7919317723324772,0.03539875569368184,0.0,1943035
0,nino4a,12.0,69.0,0.7548143255802927,0.03828179964924502,0.0,1943025
0,nino12a,2.0,61.0,0.7433114380618917,0.042794516302924995,0.0,1843002
0,nino12a,5.0,65.0,0.7322416010368739,0.04325735295067828,0.0,1943003
0,nino3a,5.0,65.0,0.7284171931005841,0.04389982889830498,0.0,1943003
0,nino3.4a,3.0,68.0,0.7216360368856625,0.043999268198179994,0.0,1943025
0,nino3a,4.0,65.0,0.7254647356266488,0.04439658056502434,0.0,1943003
0,nino3.4a,6.0,65.0,0.7244901238497515,0.04456070596718442,0.0,1943003
0,nino12a,12.0,62.0,0.666805625923081,0.05577055023895018,0.0,1943003
0,nino4a,7.0,56.0,0.6807002817326053,0.05621439333026046,0.0,1943035
0,nino3.4a,2.0,58.0,0.6364395361935027,0.06338359530441585,0.0,1943035
0,nino3a,8.0,55.0,0.6382117256968042,0.06482400899668099,0.0,1943035
0,nino3a,3.0,68.0,0.5769279739581836,0.06884867900625671,0.0,1943025
0,nino4a,9.0,62.0,0.5783271986141295,0.071963356941911,0.0,1843002
0,nino4a,2.0,68.0,0.5589814256077641,0.07210798900562705,0.0,1943025
0,nino3a,7.0,56.0,0.5960599302943725,0.07237359014485147,0.0,1943035
0,nino3a,4.0,60.0,0.5628209858252453,0.0761983987299295,0.0,1843002
0,nino3a,6.0,65.0,0.5308017274194632,0.07915657794169632,0.0,1943003
0,nino4a,2.0,61.0,0.5392270812840282,0.08014375485304796,0.0,1843002
0,nino4a,8.0,55.0,0.5603725201123065,0.08023182129723114,0.0,1943035
0,nino12a,2.0,58.0,0.5434427547038883,0.08142361588864935,0.0,1943035
0,nino3.4a,8.0,55.0,0.5523674109783802,0.08186988396227537,0.0,1943035
0,nino4a,4.0,60.0,0.5337434514738784,0.08192700082454381,0.0,1843002
0,nino12a,7.0,68.0,0.4741896443524244,0.08825548680036269,0.0,1943025
0,nino3.4a,7.0,56.0,0.5023363612345669,0.09151757184829425,0.0,1943035
0,nino12a,12.0,61.0,0.4799311754022867,0.09216079233712068,0.0,1843002
0,nino3.4a,9.0,62.0,0.44680896539942805,0.09838224573850017,0.0,1843002
0,nino3.4a,4.0,60.0,0.4542006518980216,0.09845797799005418,0.0,1843002
0,nino3a,2.0,64.0,0.42465834059175145,0.1015386378608287,0.0,1943003
0,nino4a,7.0,68.0,0.3827654947506782,0.1075302568206757,0.0,1943025
0,nino3a,5.0,60.0,0.4122766004203491,0.10780667545004217,0.0,1843002
0,nino3.4a,2.0,64.0,0.39224014602208834,0.10877122657253344,0.0,1943003
0,nino3.4a,5.0,69.0,0.36908275460157036,0.10980830383117446,0.0,1943025
0,nino4a,4.0,65.0,0.3580913590689614,0.11585237451961179,0.0,1943003
0,nino4a,2.0,64.0,0.36107092892657855,0.11606688508750364,0.0,1943003
0,nino12a,7.0,65.0,0.3548708588662932,0.11662546342198694,0.0,1943003
0,nino12a,8.0,69.0,0.3317828466301982,0.11859152650775452,0.0,1943025
0,nino3.4a,4.0,65.0,0.3437993485319101,0.11931676766389093,0.0,1943003
0,nino3a,8.0,62.0,0.3549141258098937,0.11949794201727493,0.0,1843002
0,nino3.4a,8.0,62.0,0.3035626222605195,0.13278331361806844,0.0,1843002
0,nino4a,2.0,58.0,0.31811132947650106,0.13340629091779063,0.0,1943035
0,nino12a,8.0,64.0,0.2892526430621988,0.1345183430661191,0.0,1943003
0,nino4a,8.0,62.0,0.2904289605254263,0.13640938298580124,0.0,1843002
0,nino4a,7.0,60.0,0.29434781848059677,0.1376273536394482,0.0,1843002
0,nino12a,5.0,60.0,0.2804740880581892,0.14160649044623244,0.0,1843002
0,nino3a,7.0,60.0,0.27957960487308,0.14186744737477527,0.0,1843002
0,nino12a,2.0,64.0,0.24872074505810238,0.14628874871590328,0.0,1943003
0,nino3a,9.0,62.0,0.2456637514879435,0.1496538456932496,0.0,1843002
0,nino4a,8.0,69.0,0.21654497626019686,0.1506705156477863,0.0,1943025
0,nino4a,5.0,55.0,0.24935726130181998,0.15797459963382823,0.0,1943035
0,nino12a,4.0,69.0,0.1936391762625066,0.15839187238559005,0.0,1943025
0,nino3.4a,8.0,69.0,0.18695620058447246,0.16076707371778523,0.0,1943025
0,nino3a,8.0,69.0,0.18372373023989194,0.16193795319362544,0.0,1943025
0,nino3.4a,7.0,60.0,0.2105191495206672,0.16400330806217284,0.0,1843002
0,nino3a,7.0,68.0,0.16762944280222541,0.16926065882875804,0.0,1943025
0,nino3.4a,7.0,68.0,0.16330664364367334,0.17097390350168457,0.0,1943025
0,nino4a,8.0,64.0,0.16100458541968718,0.17731549714708483,0.0,1943003
0,nino3a,5.0,69.0,0.13600981773677154,0.18129428626646277,0.0,1943025
0,nino3.4a,1.0,63.0,0.14465064272838962,0.18589398367243673,0.0,1943003
0,nino3a,1.0,63.0,0.14386117710149038,0.18625369510891865,0.0,1943003
0,nino12a,4.0,60.0,0.13997784992873197,0.19279747345973372,0.0,1843002
0,nino12a,1.0,68.0,0.10937329549993262,0.19589736432375227,0.0,1943025
0,nino3a,7.0,65.0,0.108858006728665,0.20073562494815844,0.0,1943003
0,nino12a,1.0,63.0,0.10663832597894222,0.20521992503006092,0.0,1943003
0,nino12a,1.0,58.0,0.10382344462332885,0.21575506179188686,0.0,1943035
0,nino12a,5.0,69.0,0.06987910711975782,0.21956258140047175,0.0,1943025
0,nino3a,1.0,68.0,0.06756894811331118,0.22299600374037537,0.0,1943025
0,nino12a,9.0,62.0,0.0789392299847443,0.22483249240857459,0.0,1843002
0,nino3.4a,1.0,68.0,0.0647588872609279,0.22526009333015798,0.0,1943025
0,nino3a,8.0,64.0,0.07332335120127853,0.22540369048999814,0.0,1943003
0,nino3a,4.0,69.0,0.057439122312050686,0.2298540252873795,0.0,1943025
0,nino3a,1.0,58.0,0.08077713652511219,0.2312017425102963,0.0,1943035
0,nino3.4a,1.0,58.0,0.07978667773663596,0.23193970101750813,0.0,1943035
0,nino3.4a,5.0,55.0,0.08752415558618815,0.23255929954804322,0.0,1943035
0,nino4a,9.0,55.0,0.080965801004093,0.23738654908038515,0.0,1943035
0,nino3.4a,8.0,64.0,0.05770515109882564,0.23850599138764284,0.0,1943003
0,nino12a,4.0,57.0,0.07314868000648657,0.23918410740466153,0.0,1943035
0,nino4a,9.0,69.0,0.043085830141826105,0.24428558759472704,1.0,1943025
0,nino4a,1.0,58.0,0.051214720799075235,0.25727812501665925,0.0,1943035
0,nino4a,1.0,63.0,0.04097828031144035,0.2582736521887652,1.0,1943003
0,nino3.4a,9.0,69.0,0.026990245893035343,0.2662898004732113,1.0,1943025
0,nino4a,1.0,68.0,0.028102028977209,0.26639390791192347,1.0,1943025
0,nino3.4a,7.0,65.0,0.031437532255227295,0.2671718649077742,1.0,1943003
0,nino4a,4.0,69.0,0.024211606290407486,0.2711687353807972,1.0,1943025
0,nino12a,5.0,55.0,0.04459959873349852,0.271933187762091,1.0,1943035
0,nino3.4a,9.0,55.0,0.04072405734766074,0.2768666549571674,1.0,1943035
0,nino3a,5.0,55.0,0.0386590519535115,0.2796551777678512,1.0,1943035
0,nino12a,9.0,63.0,0.016679562305229906,0.30058631980414924,1.0,1943003
0,nino4a,1.0,60.0,0.01879910137372152,0.3025364854445405,1.0,1843002
0,nino3.4a,4.0,69.0,0.010519975286800858,0.3061372843735112,1.0,1943025
0,nino4a,9.0,63.0,0.014002078824169236,0.30817531918111873,1.0,1943003
0,nino3a,9.0,69.0,0.008923060161308524,0.31258695951120513,1.0,1943025
0,nino3.4a,1.0,60.0,0.013527664810780446,0.3172116910543396,1.0,1843002
0,nino3.4a,9.0,63.0,0.011146971603711902,0.31779263381724404,1.0,1943003
0,nino12a,1.0,60.0,0.012931296639358712,0.3191694379187189,1.0,1843002
0,nino4a,7.0,65.0,0.008317744758811337,0.3246944415634546,1.0,1943003
0,nino3a,1.0,60.0,0.009563306598194576,0.3319648589364672,1.0,1843002
0,nino3a,9.0,63.0,0.007198427232667218,0.33544207248773206,1.0,1943003
0,nino4a,4.0,57.0,0.006536452688989978,0.35621035632724213,1.0,1943035
0,nino3a,9.0,55.0,0.0074964445462875435,0.35679854318996723,1.0,1943035
0,nino12a,9.0,69.0,0.0024794059108649256,0.35862082429284914,1.0,1943025
0,nino3a,4.0,57.0,0.004296890202373549,0.37274444745963387,1.0,1943035
0,nino3.4a,4.0,57.0,0.0012802992969531543,0.416232877484268,1.0,1943035
0,nino12a,9.0,55.0,0.0013450327802605325,0.4216561110770154,1.0,1943035
